date,commits_and_issues
'2021-12-07 13:55:55',463
'2021-12-08 07:46:18',463
'2021-12-08 20:57:22',463
'2021-12-09 12:41:44',463
'2021-12-09 16:46:16',463
'2021-12-10 11:16:47',463
'2021-12-10 19:38:08',463
'2021-12-13 12:09:23',463
'2021-12-17 13:24:02',463
'2021-12-22 02:49:24',463
'2021-12-22 12:39:58',463
'2021-12-22 14:27:35',463
'2021-12-22 21:39:39',463
'2021-12-30 09:59:27',463
'2022-01-04 13:52:33',463
'2022-01-05 04:56:45',463
'2022-01-10 21:10:53',463
'2022-01-12 04:17:27',463
'2022-01-13 13:29:00',463
'2022-01-13 15:42:25',463
'2022-01-17 17:03:49',463
'2022-01-17 21:40:00',463
'2022-01-19 02:57:23',463
'2022-01-20 14:09:55',463
'2022-01-20 18:47:48',463
'2022-01-21 11:07:47',463
'2022-01-21 14:46:39',463
'2022-01-21 17:24:50',463
'2022-01-24 12:46:30',463
'2022-01-25 00:07:32',463
'2022-01-27 07:21:04',463
'2022-01-27 09:58:36',463
'2022-01-27 10:36:51',463
'2022-01-27 14:49:27',463
'2022-01-28 08:22:41',463
'2022-01-31 06:42:02',463
'2022-01-31 11:25:34',463
'2022-01-31 15:43:42',463
'2022-02-01 07:13:57',463
'2022-02-01 17:34:00',463
'2022-02-02 17:11:01',463
'2022-02-03 01:45:44',463
'2022-02-03 09:54:29',463
'2022-02-04 13:25:25',463
'2022-02-04 22:11:18',463
'2022-02-07 16:26:06',463
'2022-02-08 00:28:01',463
'2022-02-08 15:52:29',463
'2022-02-09 12:13:14',463
'2022-02-09 22:20:30',463
'2022-02-10 07:02:05',463
'2022-02-10 23:45:58',463
'2022-02-10 23:45:58',463
'2022-02-15 06:07:05',463
'2022-02-18 14:35:06',463
'2022-02-18 19:27:04',463
'2022-02-18 22:57:11',463
'2022-02-20 00:00:00',464
'2022-02-21 15:43:30',464
'2022-02-21 17:06:28',464
'2022-02-22 00:29:02',464
'2022-02-22 08:58:34',464
'2022-02-22 13:13:02',464
'2022-02-23 18:17:13',464
'2022-02-27 00:00:00',465
'2022-02-28 08:12:13',465
'2022-02-28 10:21:19',465
'2022-03-01 13:05:16',465
'2022-03-01 15:10:41',465
'2022-03-01 16:53:52',465
'2022-03-01 22:52:49',465
'2022-03-03 07:24:38',465
'2022-03-04 10:05:20',465
'2022-03-06 13:23:17',465
'2022-03-07 07:22:57',465
'2022-03-07 08:54:56',465
'2022-03-07 17:06:12',465
'2022-03-07 19:19:44',465
'2022-03-07 20:47:09',465
'2022-03-07 22:40:33',465
'2022-03-08 08:57:03',465
'2022-03-08 12:51:58',465
'2022-03-08 17:30:26',465
'2022-03-09 17:18:31',465
'2022-03-10 21:39:46',465
'2022-03-11 00:09:13',465
'2022-03-13 00:00:00',465
'2022-03-14 14:21:47',465
'2022-03-14 15:25:36',465
'2022-03-14 21:21:09',465
'2022-03-15 12:49:33',465
'2022-03-16 00:15:49',465
'2022-03-16 00:15:49',465
'2022-03-16 11:30:33',465
'2022-03-16 12:04:39',465
'2022-03-17 16:43:25',465
'2022-03-18 09:00:19',465
'2022-03-18 16:59:28',465
'2022-03-18 17:28:01',465
'2022-03-19 01:20:02',465
'2022-03-21 09:16:16',465
'2022-03-21 15:01:49',465
'2022-03-23 07:47:38',465
'2022-03-23 07:47:38',465
'2022-03-23 14:51:40',465
'2022-03-24 11:16:35',465
'2022-03-24 14:12:43',465
'2022-03-24 19:15:50',465
'2022-03-27 00:00:00',466
'2022-03-31 07:57:38',466
'2022-03-31 09:46:57',466
'2022-03-31 23:16:35',466
'2022-04-01 08:19:19',466
'2022-04-05 06:39:36',466
'2022-04-05 15:40:40',466
'2022-04-05 20:20:58',466
'2022-04-06 11:54:40',466
'2022-04-06 16:45:25',466
'2022-04-07 15:08:33',466
'2022-04-07 15:08:33',466
'2022-04-07 15:08:33',466
'2022-04-08 05:23:28',466
'2022-04-08 05:23:28',466
'2022-04-11 20:56:16',466
'2022-04-13 13:12:09',466
'2022-04-19 05:19:52',466
'2022-04-20 08:02:06',466
'2022-04-22 12:04:30',466
'2022-04-22 12:25:25',466
'2022-04-25 13:58:21',466
'2022-04-25 18:59:39',466
'2022-04-25 21:26:22',466
'2022-04-25 21:26:22',466
'2022-04-27 07:36:02',466
'2022-04-27 07:36:02',466
'2022-04-27 23:05:33',466
'2022-04-28 00:06:00',466
'2022-04-28 08:35:57',466
'2022-04-29 11:47:40',466
'2022-04-29 19:23:13',466
'2022-04-29 19:23:13',466
'2022-04-29 22:30:17',466
'2022-04-30 11:00:32',466
'2022-05-02 08:46:36',466
'2022-05-04 06:39:59',466
'2022-05-04 18:07:14',466
'2022-05-06 11:54:13',466
'2022-05-06 19:12:20',466
'2022-05-07 16:19:13',466
'2022-05-07 17:27:55',466
'2022-05-09 11:37:17',466
'2022-05-10 21:19:37',466
'2022-05-10 21:19:37',466
'2022-05-11 05:24:57',466
'2022-05-11 05:24:57',466
'2022-05-11 05:24:57',466
'2022-05-12 09:11:28',467
'2022-05-12 10:45:24',467
'2022-05-14 21:45:09',467
'2022-05-16 12:14:49',467
'2022-05-16 20:03:50',467
'2022-05-17 12:07:34',467
'2022-05-17 14:18:13',467
'2022-05-18 07:53:50',467
'2022-05-18 11:36:10',467
'2022-05-18 15:02:29',467
'2022-05-19 09:32:10',467
'2022-05-19 16:35:29',467
'2022-05-19 21:53:13',467
'2022-05-24 20:54:51',467
'2022-05-26 15:42:56',467
'2022-05-30 14:00:08',467
'2022-06-01 12:44:23',467
'2022-06-04 22:23:51',467
'2022-06-04 22:23:51',467
'2022-06-04 22:23:51',467
'2022-06-07 13:11:31',467
'2022-06-08 18:54:45',467
'2022-06-10 13:47:01',467
'2022-06-13 09:57:38',467
'2022-06-13 10:36:45',467
'2022-06-13 10:36:45',467
'2022-06-13 10:36:45',467
'2022-06-13 12:25:48',467
'2022-06-14 06:35:29',467
'2022-06-15 05:06:05',467
'2022-06-15 17:22:31',467
'2022-06-15 22:44:58',467
'2022-06-16 13:00:33',467
'2022-06-17 17:51:21',467
'2022-06-21 09:33:29',467
'2022-06-21 11:19:44',467
'2022-06-23 09:48:35',467
'2022-06-24 10:49:48',467
'2022-06-24 15:25:38',467
'2022-06-24 15:25:38',467
'2022-06-27 07:24:22',467
'2022-07-01 07:28:13',467
'2022-07-05 07:56:35',467
'2022-07-05 07:56:35',467
'2022-07-05 18:38:10',467
'2022-07-06 14:11:23',467
'2022-07-06 15:49:01',467
'2022-07-07 10:36:55',467
'2022-07-07 14:50:34',467
'2022-07-10 00:00:00',467
'2022-07-10 00:00:00',468
'2022-07-11 10:04:11',468
'2022-07-11 12:55:27',468
'2022-07-11 13:38:27',468
'2022-07-11 18:22:33',468
'2022-07-11 18:22:33',468
'2022-07-12 16:37:19',468
'2022-07-13 14:45:02',468
'2022-07-13 20:47:15',468
'2022-07-14 07:12:24',468
'2022-07-14 07:12:24',468
'2022-07-14 13:05:57',468
'2022-07-15 08:37:41',468
'2022-07-15 13:03:21',468
'2022-07-15 18:57:03',468
'2022-07-18 21:47:50',468
'2022-07-18 21:47:50',468
'2022-07-20 12:25:26',468
'2022-07-20 15:38:51',468
'2022-07-26 11:48:50',468
'2022-07-26 11:48:50',468
'2022-07-26 11:48:50',468
'2022-07-26 11:48:50',468
'2022-07-26 11:48:50',468
'2022-07-27 07:58:28',468
'2022-07-27 07:58:28',468
'2022-07-27 14:47:33',468
'2022-07-27 18:30:08',468
'2022-07-28 07:24:16',468
'2022-07-28 16:34:16',468
'2022-07-29 18:46:13',468
'2022-07-31 01:30:13',468
'2022-08-01 05:28:29',468
'2022-08-01 05:28:29',468
'2022-08-01 18:26:45',468
'2022-08-02 18:14:26',468
'2022-08-02 21:35:51',468
'2022-08-08 08:06:37',468
'2022-08-09 17:02:49',468
'2022-08-10 14:50:48',468
'2022-08-12 18:01:39',468
'2022-08-14 03:03:15',468
'2022-08-16 20:44:53',468
'2022-08-18 08:12:39',468
'2022-08-18 11:54:27',468
'2022-08-19 07:30:00',468
'2022-08-19 19:09:20',468
'2022-08-21 00:00:00',469
'2022-08-21 00:00:00',469
'2022-08-21 00:00:00',470
'2022-08-21 00:00:00',470
'2022-08-21 00:00:00',471
'2022-08-22 06:54:19',471
'2022-08-22 14:14:09',471
'2022-08-23 19:15:05',471
'2022-08-23 19:17:53',471
'2022-08-23 21:03:08',471
'2022-08-24 11:37:34',471
'2022-08-24 13:35:09',471
'2022-08-25 13:22:19',471
'2022-08-25 13:22:19',471
'2022-08-25 13:22:19',471
'2022-08-25 13:40:54',471
'2022-08-26 08:27:36',471
'2022-08-26 13:17:07',471
'2022-08-29 07:22:59',471
'2022-08-30 02:01:30',471
'2022-08-31 03:14:18',471
'2022-08-31 13:09:59',471
'2022-09-01 05:17:41',471
'2022-09-02 05:11:51',471
'2022-09-06 09:59:41',471
'2022-09-06 09:59:41',471
'2022-09-07 08:39:25',471
'2022-09-07 08:39:25',471
'2022-09-08 07:08:59',471
'2022-09-08 07:08:59',471
'2022-09-09 02:45:23',471
'2022-09-10 07:43:33',471
'2022-09-10 07:51:21',471
'2022-09-12 23:09:03',471
'2022-09-13 17:45:45',471
'2022-09-14 10:05:46',471
'2022-09-14 10:05:46',471
'2022-09-14 19:37:48',471
'2022-09-14 21:55:34',471
'2022-09-15 12:48:29',471
'2022-09-16 13:11:33',471
'2022-09-16 14:23:20',471
'2022-09-19 07:50:46',471
'2022-09-19 07:50:46',471
'2022-09-20 07:47:14',471
'2022-09-21 05:29:10',471
'2022-09-22 13:41:43',471
'2022-09-23 03:41:46',471
'2022-09-23 11:01:30',471
'2022-09-23 16:13:12',471
'2022-09-23 18:48:45',471
'2022-09-23 23:17:31',471
'2022-09-24 05:12:53',471
'2022-09-26 12:19:08',471
'2022-09-26 14:05:44',471
'2022-09-27 07:19:19',471
'2022-09-27 15:41:53',471
'2022-09-27 15:41:53',471
'2022-09-29 08:14:08',471
'2022-09-30 12:49:24',471
'2022-10-04 16:43:04',471
'2022-10-04 16:43:04',471
'2022-10-04 21:25:15',471
'2022-10-05 13:25:50',471
'2022-10-05 13:25:50',471
'2022-10-05 13:33:50',471
'2022-10-05 17:59:27',471
'2022-10-05 19:01:25',471
'2022-10-06 10:51:20',471
'2022-10-06 11:40:16',471
'2022-10-06 17:32:40',471
'2022-10-07 15:30:43',471
'2022-10-10 10:27:22',471
'2022-10-10 12:06:19',471
'2022-10-10 12:25:08',471
'2022-10-10 12:32:21',471
'2022-10-10 13:26:10',471
'2022-10-10 13:52:26',471
'2022-10-10 14:29:12',471
'2022-10-10 15:38:45',471
'2022-10-10 16:19:54',471
'2022-10-10 16:34:50',471
'2022-10-10 16:34:50',471
'2022-10-11 08:08:39',471
'2022-10-11 09:04:42',471
'2022-10-11 10:57:50',471
'2022-10-11 12:48:01',471
'2022-10-12 09:05:41',471
'2022-10-12 10:35:41',471
'2022-10-12 16:45:50',471
'2022-10-12 16:55:30',471
'2022-10-12 21:22:04',471
'2022-10-13 04:48:20',471
'2022-10-13 09:39:56',471
'2022-10-13 14:23:01',471
'2022-10-13 23:29:25',471
'2022-10-14 09:26:55',471
'2022-10-14 13:34:37',471
'2022-10-14 18:11:54',471
'2022-10-17 09:46:30',471
'2022-10-18 10:34:46',471
'2022-10-18 13:25:17',471
'2022-10-18 17:59:41',471
'2022-10-18 17:59:41',471
'2022-10-18 19:59:09',471
'2022-10-19 14:19:01',471
'2022-10-19 14:19:01',471
'2022-10-19 14:19:01',471
'2022-10-20 11:14:03',471
'2022-10-20 15:03:19',471
'2022-10-20 18:11:43',471
'2022-10-21 07:25:53',471
'2022-10-21 09:16:35',471
'2022-10-21 15:28:06',471
'2022-10-21 23:10:41',471
'2022-10-23 20:09:20',471
'2022-10-24 15:11:49',471
'2022-10-25 06:49:47',471
'2022-10-25 06:54:08',471
'2022-10-26 16:04:00',471
'2022-10-27 13:21:34',471
'2022-10-28 13:56:48',471
'2022-10-29 21:41:26',471
'2022-10-29 21:41:26',471
'2022-10-31 04:23:10',471
'2022-10-31 10:48:56',471
'2022-10-31 16:54:55',471
'2022-11-02 15:03:35',471
'2022-11-02 17:00:27',471
'2022-11-02 17:00:27',471
'2022-11-03 17:34:16',471
'2022-11-04 05:52:14',471
'2022-11-06 00:00:00',472
'2022-11-06 00:00:19',472
'2022-11-06 00:00:19',472
'2022-11-06 19:51:20',472
'2022-11-07 04:16:15',472
'2022-11-07 14:24:56',472
'2022-11-07 19:20:37',472
'2022-11-08 03:12:58',472
'2022-11-08 06:14:16',472
'2022-11-09 15:57:29',472
'2022-11-10 09:53:50',472
'2022-11-10 13:20:29',472
'2022-11-10 18:36:03',472
'2022-11-14 14:56:48',472
'2022-11-15 03:05:01',472
'2022-11-15 11:42:33',472
'2022-11-16 08:35:00',472
'2022-11-16 08:35:00',472
'2022-11-16 12:11:58',472
'2022-11-16 12:46:07',472
'2022-11-16 13:04:06',472
'2022-11-16 13:04:06',472
'2022-11-17 08:48:22',472
'2022-11-17 10:37:24',472
'2022-11-21 14:11:15',472
'2022-11-22 14:23:52',472
'2022-11-23 13:25:54',472
'2022-11-23 20:03:11',472
'2022-11-24 11:59:11',472
'2022-11-24 13:29:37',472
'2022-11-24 15:08:20',472
'2022-11-26 14:10:39',472
'2022-11-28 12:37:55',472
'2022-11-29 15:11:51',472
'2022-11-29 16:08:10',472
'2022-11-29 19:22:55',472
'2022-11-30 10:57:01',472
'2022-11-30 13:50:17',472
'2022-12-01 17:29:53',472
'2022-12-02 09:36:00',472
'2022-12-02 10:05:57',472
'2022-12-05 12:56:47',472
'2022-12-06 04:38:47',472
'2022-12-06 08:21:04',472
'2022-12-07 12:38:27',472
'2022-12-08 13:56:38',472
'2022-12-09 13:33:49',472
'2022-12-12 06:13:22',472
'2022-12-13 01:03:38',472
'2022-12-13 18:34:25',472
'2022-12-13 23:49:11',472
'2022-12-14 09:01:10',472
'2022-12-14 11:15:28',472
'2022-12-14 18:05:42',472
'2022-12-15 00:21:37',472
'2022-12-16 13:25:30',472
'2022-12-17 08:01:20',472
'2022-12-19 23:53:06',472
'2022-12-19 23:53:06',472
'2022-12-19 23:53:06',472
'2022-12-19 23:53:06',472
'2022-12-19 23:53:06',472
'2022-12-22 14:43:29',472
'2022-12-23 08:17:11',472
'2022-12-23 08:17:11',472
'2022-12-26 14:37:31',472
'2022-12-27 12:30:41',472
'2022-12-28 10:41:41',472
'2022-12-28 14:10:49',472
'2022-12-29 07:24:41',472
'2023-01-02 10:32:18',472
'2023-01-03 15:08:12',472
'2023-01-04 19:27:32',472
'2023-01-04 20:52:04',472
'2023-01-05 02:57:42',472
'2023-01-07 10:42:18',472
'2023-01-07 12:26:02',472
'2023-01-07 21:57:39',472
'2023-01-09 11:27:54',472
'2023-01-09 15:47:46',472
'2023-01-09 15:47:46',472
'2023-01-10 04:29:27',472
'2023-01-11 16:36:07',472
'2023-01-12 02:00:14',472
'2023-01-12 09:53:42',472
'2023-01-16 13:12:40',472
'2023-01-18 20:31:29',472
'2023-01-20 00:44:59',472
'2023-01-20 19:32:26',472
'2023-01-22 13:51:37',472
'2023-01-23 17:54:36',472
'2023-01-24 11:04:53',472
'2023-01-24 12:25:42',472
'2023-01-24 13:06:40',472
'2023-01-24 15:30:39',472
'2023-01-24 15:57:57',472
'2023-01-25 12:53:51',472
'2023-01-25 15:58:21',472
'2023-01-27 11:11:58',472
'2023-01-27 22:28:33',472
'2023-01-30 08:44:12',472
'2023-01-31 12:42:41',472
'2023-02-02 13:44:19',472
'2023-02-02 13:58:27',472
'2023-02-05 15:00:56',472
'2023-02-06 10:15:48',472
'2023-02-06 23:06:17',472
'2023-02-07 08:04:16',472
'2023-02-07 08:24:10',472
'2023-02-07 11:44:56',472
'2023-02-09 09:31:50',472
'2023-02-09 15:48:20',472
'2023-02-10 10:39:08',472
'2023-02-10 17:42:10',472
'2023-02-11 03:32:18',472
'2023-02-12 16:23:21',472
'2023-02-13 14:17:22',472
'2023-02-14 09:37:19',472
'2023-02-14 12:44:07',472
'2023-02-14 17:08:22',472
'2023-02-15 21:35:45',472
'2023-02-15 21:44:13',472
'2023-02-16 16:44:20',472
'2023-02-17 00:10:56',472
'2023-02-17 10:36:29',472
'2023-02-17 11:15:05',472
'2023-02-20 13:18:55',472
'2023-02-20 13:52:52',472
'2023-02-22 05:37:16',472
'2023-02-22 12:44:07',472
'2023-02-23 10:37:27',472
'2023-02-23 16:33:26',472
'2023-02-23 16:48:09',472
'2023-02-24 05:14:25',472
'2023-02-27 21:49:48',472
'2023-02-28 12:33:54',472
'2023-03-01 03:42:34',472
'2023-03-01 15:46:43',472
'2023-03-01 15:46:43',472
'2023-03-02 12:17:31',472
'2023-03-02 19:52:20',472
'2023-03-03 12:06:52',472
'2023-03-03 14:58:15',472
'2023-03-05 13:47:27',472
'2023-03-06 11:35:58',472
'2023-03-06 16:01:52',472
'2023-03-07 08:02:15',472
'2023-03-07 14:06:44',472
'2023-03-07 17:42:20',472
'2023-03-08 11:07:34',472
'2023-03-08 19:29:04',472
'2023-03-08 22:31:36',472
'2023-03-09 10:12:31',472
'2023-03-10 01:10:38',472
'2023-03-10 01:53:08',472
'2023-03-10 09:56:00',472
'2023-03-10 10:30:57',472
'2023-03-14 13:50:11',472
'2023-03-15 06:12:47',472
'2023-03-15 12:48:49',472
'2023-03-15 21:01:59',472
'2023-03-16 03:30:57',472
'2023-03-16 08:27:04',472
'2023-03-16 22:00:32',472
'2023-03-17 20:47:39',472
'2023-03-18 09:53:22',472
'2023-03-18 12:57:16',472
'2023-03-20 17:26:10',472
'2023-03-20 18:25:53',472
'2023-03-21 09:35:43',472
'2023-03-21 09:35:43',472
'2023-03-22 13:38:29',472
'2023-03-22 14:36:22',472
'2023-03-23 09:27:49',472
'2023-03-23 12:28:01',472
'2023-03-24 12:06:54',472
'2023-03-24 13:28:44',472
'2023-03-24 13:45:07',472
'2023-03-26 19:38:54',472
'2023-03-27 07:37:56',472
'2023-03-27 07:37:56',472
'2023-03-27 08:39:19',472
'2023-03-27 09:22:54',472
'2023-03-27 09:23:47',472
'2023-03-27 09:23:47',472
'2023-03-27 09:26:07',472
'2023-03-27 09:27:44',472
'2023-03-27 09:30:40',472
'2023-03-27 09:34:49',472
'2023-03-27 09:35:38',472
'2023-03-27 09:37:28',472
'2023-03-27 09:43:44',472
'2023-03-27 09:52:41',472
'2023-03-27 10:03:48',472
'2023-03-27 10:10:13',472
'2023-03-27 11:15:21',472
'2023-03-27 11:28:42',472
'2023-03-27 12:08:45',472
'2023-03-27 12:13:46',472
'2023-03-27 13:34:18',472
'2023-03-27 13:34:20',472
'2023-03-27 13:35:13',472
'2023-03-27 13:41:32',472
'2023-03-27 13:56:18',472
'2023-03-27 14:20:36',472
'2023-03-27 19:11:55',472
'2023-03-28 08:28:18',472
'2023-03-28 08:43:26',472
'2023-03-28 08:59:57',472
'2023-03-28 09:55:08',472
'2023-03-28 11:45:43',472
'2023-03-29 07:59:48',472
'2023-03-29 10:05:33',472
'2023-03-29 11:11:04',472
'2023-03-29 11:12:57',472
'2023-03-29 12:02:55',472
'2023-03-29 15:59:43',472
'2023-03-29 19:07:51',472
'2023-03-29 21:36:40',472
'2023-03-30 08:09:40',472
'2023-03-30 11:15:09',472
'2023-03-31 04:10:52',472
'2023-03-31 06:57:38',472
'2023-03-31 06:57:38',472
'2023-04-01 03:55:35',472
'2023-04-01 23:39:39',472
'2023-04-02 09:16:37',472
'2023-04-02 13:22:16',472
'2023-04-03 16:51:48',472
'2023-04-04 09:42:34',472
'2023-04-04 20:53:30',472
'2023-04-05 07:45:11',472
'2023-04-05 10:29:04',472
'2023-04-06 12:01:11',472
'2023-04-06 12:07:14',472
'2023-04-06 14:14:37',472
'2023-04-07 16:18:14',472
'2023-04-10 07:24:45',472
'2023-04-10 13:19:29',472
'2023-04-10 18:51:02',472
'2023-04-11 04:35:03',472
'2023-04-12 11:21:03',472
'2023-04-12 11:53:24',472
'2023-04-12 18:33:28',472
'2023-04-13 17:59:33',472
'2023-04-14 07:30:29',472
'2023-04-17 08:01:17',472
'2023-04-18 12:29:21',472
'2023-04-19 09:10:06',472
'2023-04-19 10:30:05',472
