date,issues
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-10 12:47:11',0
'2018-02-11 00:00:00',0
'2018-02-11 00:00:00',0
'2018-02-11 00:00:00',0
'2018-02-11 00:00:00',0
'2018-02-11 00:00:00',0
'2018-02-11 00:00:00',0
'2018-02-11 00:00:00',0
'2018-02-11 00:00:00',0
'2018-02-11 00:00:00',0
'2018-02-11 00:00:00',0
'2018-02-11 00:00:00',0
'2018-02-11 00:00:00',0
'2018-02-11 00:00:00',0
'2018-02-11 00:00:00',0
'2018-02-11 00:00:00',0
'2018-02-11 00:00:00',0
'2018-02-11 00:00:00',0
'2018-02-11 00:00:00',0
'2018-02-11 00:00:00',0
'2018-02-11 00:00:00',0
'2018-02-11 00:00:00',0
'2018-02-12 22:55:08',0
'2018-02-12 22:55:08',1
'2018-02-12 22:55:08',2
'2018-02-13 10:51:48',2
'2018-02-13 10:51:48',2
'2018-02-13 17:22:50',3
'2018-02-18 00:00:00',3
'2018-02-18 00:00:00',3
'2018-02-18 00:00:00',3
'2018-02-18 00:00:00',3
'2018-02-18 00:00:00',3
'2018-02-18 09:48:51',4
'2018-02-23 12:17:04',5
'2018-02-23 12:17:04',6
'2018-02-27 12:47:35',6
'2018-03-11 00:00:00',6
'2018-03-11 00:00:00',6
'2018-03-11 00:00:00',6
'2018-03-11 00:00:00',6
'2018-03-11 00:00:00',6
'2018-03-11 00:00:00',6
'2018-03-11 00:00:00',6
'2018-04-11 09:02:50',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-15 00:00:00',6
'2018-04-25 13:08:25',7
'2018-05-07 12:38:53',8
'2018-05-07 12:38:53',8
'2018-05-07 12:38:53',9
'2018-05-07 12:38:53',10
'2018-05-07 12:38:53',11
'2018-05-07 12:38:53',12
'2018-05-07 12:38:53',13
'2018-05-07 12:38:53',13
'2018-05-07 12:38:53',14
'2018-05-07 12:38:53',15
'2018-05-07 12:38:53',16
'2018-05-07 12:38:53',17
'2018-05-07 12:38:53',18
'2018-05-07 12:38:53',19
'2018-05-07 12:38:53',20
'2018-05-07 12:38:53',21
'2018-05-07 12:38:53',22
'2018-05-07 12:38:53',23
'2018-05-07 12:38:53',24
'2018-05-07 12:38:53',25
'2018-05-07 12:38:53',26
'2018-05-07 12:38:53',27
'2018-05-07 12:38:53',28
'2018-05-07 12:38:53',29
'2018-05-07 12:38:53',29
'2018-05-07 12:38:53',30
'2018-05-07 12:38:53',31
'2018-05-07 12:38:53',32
'2018-05-07 12:38:53',33
'2018-05-07 12:38:53',34
'2018-05-07 12:38:53',35
'2018-05-07 12:38:53',36
'2018-05-07 12:38:53',37
'2018-05-07 12:38:53',38
'2018-05-07 12:38:53',39
'2018-05-07 12:38:53',40
'2018-05-07 12:38:53',41
'2018-05-07 12:38:53',42
'2018-05-07 12:38:53',42
'2018-05-07 12:38:53',43
'2018-05-07 12:38:53',44
'2018-05-07 12:38:53',45
'2018-05-07 12:38:53',46
'2018-05-07 12:38:53',47
'2018-05-07 12:38:53',48
'2018-05-07 12:38:53',49
'2018-05-07 12:38:53',50
'2018-05-07 12:38:53',51
'2018-05-07 12:38:53',52
'2018-05-07 12:38:53',53
'2018-05-07 12:38:53',54
'2018-05-07 12:38:53',55
'2018-05-07 12:38:53',56
'2018-05-07 12:38:53',57
'2018-05-07 12:38:53',58
'2018-05-07 12:38:53',59
'2018-05-07 12:38:53',60
'2018-05-07 12:38:53',61
'2018-05-07 12:38:53',61
'2018-05-07 12:38:53',61
'2018-05-07 12:38:53',62
'2018-05-07 12:38:53',62
'2018-05-07 12:38:53',63
'2018-05-07 12:38:53',64
'2018-05-07 12:38:53',64
'2018-05-07 12:38:53',64
'2018-05-07 12:38:53',65
'2018-05-07 12:38:53',65
'2018-05-07 12:38:53',65
'2018-05-07 12:38:53',65
'2018-05-07 12:38:53',66
'2018-05-07 12:38:53',67
'2018-05-07 12:38:53',67
'2018-05-07 12:38:53',68
'2018-05-07 12:38:53',69
'2018-05-07 12:38:53',69
'2018-05-07 12:38:53',70
'2018-05-07 12:38:53',70
'2018-05-07 12:38:53',70
'2018-05-07 12:38:53',70
'2018-05-07 12:38:53',70
'2018-05-07 12:38:53',70
'2018-05-07 12:38:53',71
'2018-05-07 12:38:53',71
'2018-05-07 12:38:53',71
'2018-05-07 12:38:53',72
'2018-05-07 12:38:53',72
'2018-05-07 12:38:53',72
'2018-05-07 12:38:53',72
'2018-05-07 12:38:53',72
'2018-05-07 12:38:53',73
'2018-05-07 12:38:53',74
'2018-05-07 12:38:53',75
'2018-05-07 12:38:53',75
'2018-05-07 12:38:53',75
'2018-05-07 12:38:53',75
'2018-05-20 00:00:00',75
'2018-05-20 00:00:00',75
'2018-05-23 08:54:43',76
'2018-05-27 00:00:00',76
'2018-05-27 00:00:00',76
'2018-05-28 10:25:49',77
'2018-05-28 10:25:49',78
'2018-05-28 14:50:01',79
'2018-06-03 00:00:00',79
'2018-06-03 00:00:00',79
'2018-06-03 00:00:00',79
'2018-06-03 00:00:00',79
'2018-06-03 00:00:00',79
'2018-06-03 00:00:00',79
'2018-06-03 15:58:20',79
'2018-06-10 00:00:00',79
'2018-06-11 15:58:17',80
'2018-06-11 15:58:17',81
'2018-06-14 02:23:54',82
'2018-06-14 02:23:54',83
'2018-06-14 19:39:36',84
'2018-06-22 20:03:30',85
'2018-07-06 11:56:42',86
'2018-07-11 04:04:54',87
'2018-07-16 12:21:07',87
'2018-07-17 23:51:54',88
'2018-07-30 13:57:03',88
'2018-08-07 11:45:18',88
'2018-08-07 11:45:18',88
'2018-08-09 13:38:11',88
'2018-08-14 12:16:49',88
'2018-08-14 12:16:49',89
'2018-08-20 20:21:00',89
'2018-08-20 20:22:15',89
'2018-08-21 08:25:19',90
'2018-08-22 17:45:19',91
'2018-08-28 08:11:30',91
'2018-08-28 08:11:30',92
'2018-08-28 08:11:30',92
'2018-09-06 13:54:41',93
'2018-09-06 13:54:41',94
'2018-09-09 00:00:00',94
'2018-09-11 10:45:12',95
'2018-09-11 11:27:39',96
'2018-09-16 00:00:00',96
'2018-09-16 00:00:00',96
'2018-09-16 00:00:00',96
'2018-09-17 11:09:06',97
'2018-09-20 10:02:55',98
'2018-09-20 20:50:48',98
'2018-09-23 00:00:00',98
'2018-09-23 00:00:00',98
'2018-09-23 00:00:00',98
'2018-10-05 10:38:27',98
'2018-10-05 10:38:27',98
'2018-10-05 10:38:27',98
'2018-10-05 13:45:49',99
'2018-10-05 15:10:45',100
'2018-10-08 01:15:59',101
'2018-10-08 01:56:57',102
'2018-10-09 18:08:45',103
'2018-10-10 17:19:02',104
'2018-10-10 17:19:02',105
'2018-10-10 18:41:05',106
'2018-10-10 20:37:58',107
'2018-10-14 00:00:00',107
'2018-10-18 08:00:07',108
'2018-10-21 00:00:00',108
'2018-10-21 00:00:00',108
'2018-10-21 00:00:00',108
'2018-10-21 00:00:00',108
'2018-10-21 00:00:00',108
'2018-10-22 11:56:40',109
'2018-10-22 14:50:05',110
'2018-10-23 08:25:41',110
'2018-10-25 21:47:47',111
'2018-10-25 21:47:47',112
'2018-10-29 20:23:04',113
'2018-10-31 08:33:58',114
'2018-11-06 08:11:19',114
'2018-11-11 00:00:00',114
'2018-11-14 09:34:37',115
'2018-11-14 09:41:17',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-18 00:00:00',115
'2018-11-21 10:00:06',116
'2018-11-22 18:31:22',117
'2018-11-25 00:00:00',117
'2018-12-04 09:12:07',118
'2018-12-10 13:21:41',119
'2018-12-12 15:25:29',120
'2018-12-18 13:34:31',121
'2019-01-11 12:54:58',122
'2019-01-18 19:14:20',123
'2019-01-24 12:07:51',123
'2019-01-30 11:00:48',124
'2019-01-30 11:44:22',125
'2019-01-30 18:33:38',125
'2019-01-30 18:33:38',126
'2019-01-31 10:26:39',127
'2019-02-13 15:25:01',128
'2019-02-14 14:10:30',129
'2019-02-17 14:39:08',130
'2019-02-18 19:59:38',131
'2019-02-19 11:40:28',131
'2019-02-19 11:40:28',132
'2019-02-19 16:01:23',133
'2019-02-21 10:45:11',134
'2019-02-25 10:50:05',135
'2019-02-26 17:28:20',136
'2019-03-01 09:47:48',137
'2019-03-03 00:00:00',137
'2019-03-03 00:00:00',137
'2019-03-03 00:00:00',137
'2019-03-03 00:00:00',137
'2019-03-05 08:48:16',138
'2019-03-07 10:26:01',139
'2019-03-10 00:00:00',139
'2019-03-10 00:00:00',139
'2019-03-10 00:00:00',139
'2019-03-10 00:00:00',139
'2019-03-10 00:00:00',139
'2019-03-10 00:00:00',139
'2019-03-10 00:00:00',139
'2019-03-10 00:00:00',139
'2019-03-10 00:00:00',139
'2019-03-10 00:00:00',139
'2019-03-13 12:57:38',140
'2019-03-18 20:24:59',141
'2019-03-24 00:00:00',141
'2019-03-24 00:00:00',141
'2019-03-25 15:26:13',142
'2019-03-29 11:01:22',143
'2019-04-02 08:27:18',144
'2019-04-07 00:00:00',144
'2019-04-07 00:00:00',144
'2019-04-07 00:00:00',144
'2019-04-07 00:00:00',144
'2019-04-08 03:04:13',145
'2019-04-09 07:06:35',146
'2019-04-09 21:56:40',147
'2019-04-10 14:52:44',148
'2019-04-10 18:01:46',149
'2019-04-12 13:17:59',150
'2019-04-15 11:55:25',151
'2019-04-28 00:00:00',151
'2019-04-28 00:00:00',151
'2019-04-28 00:00:00',151
'2019-04-28 00:00:00',151
'2019-04-28 00:00:00',151
'2019-04-28 00:00:00',151
'2019-04-28 00:00:00',151
'2019-04-28 00:00:00',151
'2019-04-29 12:07:28',152
'2019-04-30 07:50:13',153
'2019-05-02 23:15:05',154
'2019-05-16 14:13:48',155
'2019-05-19 00:00:00',155
'2019-05-21 09:20:44',156
'2019-05-21 09:20:44',157
'2019-05-22 13:23:31',158
'2019-05-24 08:39:09',158
'2019-05-24 14:16:54',159
'2019-05-29 18:22:45',160
'2019-06-02 00:00:00',160
'2019-06-04 14:24:36',161
'2019-06-13 18:23:08',162
'2019-06-16 23:21:33',163
'2019-06-20 16:17:43',163
'2019-06-27 01:37:44',164
'2019-07-06 15:45:08',165
'2019-07-08 09:53:22',166
'2019-07-08 12:58:06',167
'2019-07-10 16:06:01',168
'2019-07-14 00:00:00',168
'2019-07-14 00:00:00',168
'2019-07-15 22:04:50',169
'2019-07-16 00:23:54',170
'2019-07-17 03:55:04',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
