date,issues
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-21 00:00:00',171
'2019-07-25 20:55:50',171
'2019-07-26 14:45:31',172
'2019-07-27 17:02:50',173
'2019-07-27 17:02:50',174
'2019-07-27 17:02:50',175
'2019-07-28 07:20:50',176
'2019-07-30 06:27:58',177
'2019-08-02 15:46:38',178
'2019-08-07 22:02:59',179
'2019-08-08 15:17:19',180
'2019-08-09 12:24:06',181
'2019-08-09 14:12:26',182
'2019-08-13 12:21:33',183
'2019-08-16 13:43:00',184
'2019-08-21 08:49:42',185
'2019-08-23 15:08:10',186
'2019-08-23 15:48:33',187
'2019-08-25 00:00:00',187
'2019-08-25 00:00:00',187
'2019-08-25 00:00:00',187
'2019-08-25 00:00:00',187
'2019-08-28 20:29:07',188
'2019-09-09 21:34:58',189
'2019-09-15 00:00:00',189
'2019-09-16 08:09:57',190
'2019-09-16 21:38:24',191
'2019-09-18 14:47:46',192
'2019-09-19 09:54:35',193
'2019-09-19 12:53:15',194
'2019-09-19 15:17:09',195
'2019-09-24 06:54:28',195
'2019-09-24 08:57:59',195
'2019-09-24 16:41:19',196
'2019-09-25 19:26:40',197
'2019-10-02 04:13:20',198
'2019-10-02 17:26:20',199
'2019-10-03 13:57:12',200
'2019-10-03 15:59:08',201
'2019-10-04 18:31:19',202
'2019-10-07 10:58:24',203
'2019-10-09 13:20:05',204
'2019-10-11 09:39:11',205
'2019-10-11 09:39:11',206
'2019-10-14 14:57:54',207
'2019-10-14 20:42:24',208
'2019-10-16 16:27:34',209
'2019-10-16 23:08:15',210
'2019-10-19 20:54:41',211
'2019-10-22 10:05:43',212
'2019-10-23 11:03:53',213
'2019-10-29 10:16:00',214
'2019-10-29 16:26:43',215
'2019-10-31 14:59:37',216
'2019-11-04 16:50:04',217
'2019-11-05 17:47:19',218
'2019-11-06 04:45:07',219
'2019-11-06 17:41:35',220
'2019-11-07 19:38:46',221
'2019-11-07 20:59:18',222
'2019-11-08 05:17:23',223
'2019-11-09 11:27:26',224
'2019-11-09 11:27:26',225
'2019-11-11 14:20:41',226
'2019-11-12 02:41:37',227
'2019-11-17 00:00:00',227
'2019-11-19 15:37:19',228
'2019-11-19 18:33:32',229
'2019-11-20 17:20:25',229
'2019-11-20 19:47:33',230
'2019-11-20 20:07:01',231
'2019-11-20 20:07:01',232
'2019-11-20 20:07:01',233
'2019-11-20 20:07:01',234
'2019-11-21 16:05:00',235
'2019-11-25 08:12:02',236
'2019-12-03 14:07:33',237
'2019-12-03 14:07:33',238
'2019-12-03 14:07:33',239
'2019-12-03 14:17:03',240
'2019-12-03 14:17:03',241
'2019-12-05 09:03:10',242
'2019-12-06 10:22:00',243
'2019-12-10 12:29:40',244
'2019-12-10 12:29:40',245
'2019-12-10 12:29:40',246
'2019-12-11 16:12:51',247
'2019-12-18 16:31:32',248
'2019-12-19 20:18:26',249
'2019-12-20 09:27:21',250
'2019-12-21 03:28:59',251
'2019-12-21 03:28:59',252
'2019-12-22 07:18:42',253
'2019-12-31 14:44:47',254
'2020-01-02 14:09:05',255
'2020-01-06 07:32:46',256
'2020-01-12 00:00:00',256
'2020-01-15 17:24:17',257
'2020-01-20 08:55:35',258
'2020-01-20 08:55:35',259
'2020-01-20 08:55:35',260
'2020-01-20 14:03:06',261
'2020-01-22 12:06:34',262
'2020-01-27 13:01:19',263
'2020-01-27 13:01:19',264
'2020-01-27 13:01:19',265
'2020-01-27 13:01:19',266
'2020-01-27 13:28:32',267
'2020-01-28 09:32:57',268
'2020-01-28 22:58:21',269
'2020-01-29 08:40:41',270
'2020-01-30 17:15:54',271
'2020-01-30 18:00:09',272
'2020-02-03 16:22:57',273
'2020-02-04 12:06:44',274
'2020-02-06 16:03:15',275
'2020-02-06 22:24:56',276
'2020-02-07 08:21:06',277
'2020-02-07 14:35:11',278
'2020-02-07 14:35:11',279
'2020-02-12 14:09:47',280
'2020-02-16 21:36:34',281
'2020-02-17 16:59:30',282
'2020-02-17 18:56:41',283
'2020-02-19 11:36:33',284
'2020-02-19 19:37:13',285
'2020-02-20 12:02:06',286
'2020-02-21 16:44:31',287
'2020-02-21 16:44:31',288
'2020-02-21 16:44:31',289
'2020-02-21 16:44:31',290
'2020-02-21 16:44:31',291
'2020-02-24 15:29:06',292
'2020-02-24 15:29:06',293
'2020-02-24 22:35:44',294
'2020-02-24 22:35:44',295
'2020-02-26 20:37:54',296
'2020-02-27 12:48:57',297
'2020-02-28 10:55:11',298
'2020-02-28 14:31:10',299
'2020-02-28 16:55:11',300
'2020-03-01 00:00:00',300
'2020-03-02 13:11:22',301
'2020-03-03 04:46:40',302
'2020-03-03 21:05:12',303
'2020-03-04 03:25:23',304
'2020-03-04 20:25:17',305
'2020-03-05 10:19:09',306
'2020-03-06 13:12:43',307
'2020-03-06 13:12:43',308
'2020-03-09 16:09:06',309
'2020-03-15 00:00:00',309
'2020-03-15 00:00:00',309
'2020-03-16 12:37:15',310
'2020-03-17 23:09:53',311
'2020-03-19 16:57:51',312
'2020-03-20 00:19:40',313
'2020-03-21 03:00:55',314
'2020-03-23 10:35:06',315
'2020-03-23 14:43:41',316
'2020-03-23 19:44:16',317
'2020-03-25 07:55:12',318
'2020-03-25 14:27:47',319
'2020-03-25 14:27:47',320
'2020-03-25 14:27:47',321
'2020-03-25 14:27:47',322
'2020-03-25 14:27:47',323
'2020-03-28 03:20:31',324
'2020-03-29 00:00:00',324
'2020-03-29 00:00:00',324
'2020-03-29 00:00:00',324
'2020-03-29 00:00:00',324
'2020-03-29 00:00:00',324
'2020-03-29 00:00:00',324
'2020-03-29 23:15:41',325
'2020-04-03 03:33:47',326
'2020-04-03 09:23:44',327
'2020-04-08 00:51:22',328
'2020-04-11 12:33:07',329
'2020-04-11 12:53:52',330
'2020-04-11 19:49:24',331
'2020-04-13 14:40:43',332
'2020-04-14 15:45:08',333
'2020-04-14 19:38:13',334
'2020-04-14 19:38:13',335
'2020-04-17 04:02:57',336
'2020-04-21 11:32:29',337
'2020-04-22 09:57:07',338
'2020-04-27 20:59:37',339
'2020-04-27 23:20:09',340
'2020-04-30 16:07:07',341
'2020-05-14 12:04:45',342
'2020-05-14 22:41:24',343
'2020-05-18 14:35:14',344
'2020-05-25 23:32:22',345
'2020-05-25 23:32:22',346
'2020-05-27 09:05:04',347
'2020-05-27 22:51:35',348
'2020-05-28 12:09:11',349
'2020-05-28 19:02:37',350
'2020-05-29 10:08:35',351
'2020-06-03 06:31:41',352
'2020-06-03 17:08:46',353
'2020-06-04 21:16:30',354
'2020-06-04 21:16:30',355
'2020-06-08 19:06:09',356
'2020-06-08 19:06:09',357
'2020-06-09 09:33:56',358
'2020-06-09 13:09:20',359
'2020-06-11 15:14:44',360
'2020-06-11 15:47:09',361
'2020-06-14 11:59:38',362
'2020-06-14 11:59:38',363
'2020-06-19 09:03:10',364
'2020-06-25 14:08:59',365
'2020-06-25 14:08:59',366
'2020-07-01 09:52:08',367
'2020-07-05 12:15:42',368
'2020-07-06 10:23:16',369
'2020-07-06 13:41:43',370
'2020-07-11 01:58:50',371
'2020-07-12 00:00:00',371
'2020-07-14 13:02:16',372
'2020-07-15 12:16:24',373
'2020-07-15 12:16:24',374
'2020-07-15 15:16:33',375
'2020-07-15 15:37:23',376
'2020-07-17 03:42:36',377
'2020-07-19 03:09:27',378
'2020-07-21 04:48:03',379
'2020-07-21 12:22:55',380
'2020-07-22 11:12:31',381
'2020-07-22 13:05:59',382
'2020-07-23 12:02:00',383
'2020-07-30 08:07:47',384
'2020-07-30 08:07:47',385
'2020-07-30 08:07:47',386
'2020-07-30 14:18:15',387
'2020-07-30 20:07:13',388
'2020-08-06 10:23:56',389
'2020-08-06 16:11:25',390
'2020-08-06 16:11:25',391
'2020-08-15 00:15:42',392
'2020-08-17 08:15:38',393
'2020-08-18 08:06:34',394
'2020-08-30 00:00:00',394
'2020-08-30 00:00:00',394
'2020-08-30 00:00:00',394
'2020-08-30 17:13:05',395
'2020-08-30 17:13:05',396
'2020-08-31 08:22:34',397
'2020-08-31 08:22:34',398
'2020-08-31 08:22:34',399
'2020-09-01 01:54:03',400
'2020-09-01 10:48:13',401
'2020-09-01 14:56:17',402
'2020-09-02 21:30:00',403
'2020-09-03 15:56:54',404
'2020-09-04 08:18:26',405
'2020-09-05 20:28:21',406
'2020-09-09 09:48:40',407
'2020-09-10 05:56:41',408
'2020-09-10 05:56:41',409
'2020-09-10 05:56:41',410
'2020-09-11 07:14:07',411
'2020-09-14 03:58:54',412
'2020-09-14 11:13:19',413
'2020-09-14 11:13:19',414
'2020-09-15 12:05:25',415
'2020-09-24 10:51:32',416
'2020-09-26 19:24:20',417
'2020-09-26 19:24:20',418
'2020-09-26 19:24:20',419
'2020-09-29 16:00:56',420
'2020-09-30 10:52:39',421
'2020-10-02 22:07:28',422
'2020-10-04 23:51:23',423
'2020-10-06 14:08:35',424
'2020-10-07 11:02:23',425
'2020-10-07 11:02:23',426
'2020-10-07 11:02:23',427
'2020-10-12 20:54:49',428
'2020-10-13 07:35:35',429
'2020-10-14 08:56:33',430
'2020-10-14 11:26:53',431
'2020-10-15 19:01:22',432
'2020-10-16 03:51:55',433
'2020-10-21 00:49:00',434
'2020-10-23 23:45:39',435
'2020-10-25 14:21:09',436
'2020-10-27 06:35:44',437
'2020-10-28 09:12:41',438
'2020-10-28 09:12:41',439
'2020-10-28 21:02:11',440
'2020-10-28 21:02:11',441
'2020-10-29 09:41:11',442
'2020-10-29 11:30:43',443
'2020-10-29 16:24:42',444
'2020-11-02 10:44:52',445
'2020-11-05 16:15:19',446
'2020-11-05 16:15:19',447
'2020-11-08 00:00:00',447
'2020-11-09 10:13:30',448
'2020-11-09 15:01:37',449
'2020-11-13 17:34:50',450
'2020-11-15 07:19:31',451
'2020-11-19 01:51:27',452
'2020-11-21 17:43:02',453
'2020-11-22 00:00:00',453
'2020-11-22 00:00:00',453
'2020-11-22 00:00:00',453
'2020-11-24 07:46:28',453
'2020-11-25 11:57:45',454
'2020-11-25 14:21:32',455
'2020-11-25 14:21:32',456
'2020-11-25 20:26:27',457
'2020-11-26 02:29:37',457
'2020-12-01 11:40:35',458
'2020-12-02 04:59:31',459
'2020-12-02 10:10:01',460
'2020-12-04 07:35:09',461
'2020-12-04 13:05:09',462
'2020-12-04 15:32:22',463
'2020-12-08 17:10:52',464
'2020-12-09 15:29:03',465
'2020-12-10 10:07:53',466
'2020-12-10 10:07:53',467
'2020-12-10 15:02:35',468
'2020-12-12 07:43:47',469
'2020-12-14 09:05:30',470
'2020-12-14 14:25:46',471
'2020-12-17 16:20:18',472
'2020-12-17 23:02:10',473
'2020-12-18 03:10:04',474
'2020-12-18 14:05:26',475
'2020-12-21 18:38:31',476
'2021-01-06 10:19:28',477
'2021-01-06 10:47:01',478
'2021-01-10 00:00:00',478
'2021-01-10 00:00:00',478
'2021-01-10 21:21:56',479
'2021-01-11 09:56:13',480
'2021-01-13 14:44:58',481
'2021-01-13 16:16:27',482
'2021-01-13 21:02:40',483
'2021-01-14 08:03:01',484
'2021-01-15 10:08:39',485
'2021-01-15 10:08:39',486
'2021-01-17 15:20:31',487
'2021-01-18 14:41:49',488
'2021-01-19 18:13:23',489
'2021-01-21 11:52:02',490
'2021-01-22 09:18:23',491
'2021-01-25 19:26:24',492
'2021-01-29 17:00:25',493
'2021-01-29 17:00:25',494
'2021-02-01 09:46:15',495
'2021-02-01 09:46:15',496
'2021-02-01 09:46:15',497
'2021-02-01 10:56:04',498
'2021-02-01 10:56:04',498
'2021-02-03 10:00:17',499
'2021-02-03 10:00:17',500
'2021-02-03 10:33:04',501
'2021-02-03 13:52:28',502
'2021-02-04 13:15:55',503
'2021-02-04 16:26:03',504
'2021-02-04 17:59:33',505
'2021-02-05 00:04:10',506
'2021-02-05 00:04:10',507
'2021-02-07 10:34:38',508
'2021-02-09 09:28:20',509
'2021-02-11 13:43:09',510
'2021-02-11 20:35:05',511
'2021-02-11 20:35:05',512
'2021-02-13 04:49:41',513
'2021-02-14 06:36:19',514
'2021-02-16 18:49:25',514
'2021-02-18 18:34:06',515
'2021-02-20 16:10:51',516
'2021-02-22 14:00:52',517
'2021-02-23 10:23:27',518
'2021-02-24 17:23:36',519
'2021-02-24 19:16:01',520
'2021-02-27 08:22:07',521
'2021-03-02 14:23:23',522
'2021-03-02 16:40:01',523
'2021-03-03 21:25:22',524
'2021-03-03 23:07:31',525
'2021-03-04 19:46:07',526
'2021-03-05 09:10:18',527
'2021-03-07 05:30:09',528
'2021-03-07 05:30:09',529
'2021-03-08 10:10:02',530
'2021-03-08 14:37:33',531
'2021-03-08 20:13:49',532
'2021-03-10 10:42:49',533
'2021-03-11 06:33:11',534
'2021-03-12 10:37:11',535
'2021-03-12 15:21:50',536
'2021-03-15 12:46:00',537
'2021-03-16 08:22:19',538
'2021-03-16 16:38:16',539
'2021-03-22 01:25:21',540
'2021-03-22 11:05:04',541
'2021-03-22 14:24:00',542
'2021-03-22 15:05:26',543
'2021-03-23 08:35:44',544
'2021-03-23 19:21:02',545
'2021-03-23 19:21:02',546
'2021-03-24 02:30:46',547
'2021-03-25 16:02:42',548
'2021-03-30 09:08:09',549
'2021-04-05 04:48:32',550
'2021-04-05 17:54:59',551
'2021-04-12 12:28:19',552
'2021-04-13 08:43:01',553
'2021-04-14 19:10:42',554
'2021-04-19 11:56:03',555
'2021-04-19 14:05:17',556
'2021-04-19 14:05:17',557
'2021-04-21 15:32:32',558
'2021-04-23 02:58:29',559
'2021-04-27 10:29:15',560
'2021-04-27 14:46:54',561
'2021-04-29 05:20:22',562
'2021-04-30 02:05:43',563
'2021-05-01 01:17:11',564
'2021-05-02 11:55:55',565
'2021-05-03 21:56:59',566
'2021-05-07 09:47:53',567
'2021-05-09 00:00:00',567
'2021-05-13 12:58:27',568
'2021-05-13 17:16:49',569
'2021-05-14 13:51:08',570
'2021-05-18 08:04:45',571
'2021-05-18 17:57:31',572
'2021-05-25 08:58:19',573
'2021-05-27 03:38:57',574
'2021-05-29 17:35:45',575
'2021-05-30 00:00:00',575
'2021-05-30 00:00:00',575
'2021-05-30 00:00:00',575
'2021-05-31 15:06:38',576
'2021-06-01 06:36:19',577
'2021-06-01 11:39:20',578
'2021-06-04 03:57:59',579
'2021-06-08 09:30:23',580
'2021-06-09 00:27:19',581
'2021-06-09 07:22:41',582
'2021-06-10 21:30:43',583
'2021-06-11 07:13:55',584
'2021-06-11 22:33:59',585
'2021-06-15 05:35:45',586
'2021-06-15 05:35:45',587
'2021-06-16 21:06:17',588
'2021-06-17 16:01:13',588
'2021-06-17 17:24:48',589
'2021-06-19 04:33:42',590
'2021-06-20 00:00:00',590
'2021-06-20 00:00:00',590
'2021-06-20 17:36:18',591
'2021-06-22 00:38:46',592
'2021-06-22 14:54:03',593
'2021-06-22 14:54:03',594
'2021-06-23 11:06:08',595
'2021-06-25 10:44:42',596
'2021-06-25 23:59:51',597
'2021-06-26 13:02:35',598
'2021-06-29 23:44:28',599
'2021-06-30 06:47:49',600
'2021-06-30 12:27:31',601
'2021-07-05 08:03:40',602
'2021-07-07 13:32:23',603
'2021-07-08 02:32:56',604
'2021-07-08 06:56:09',605
'2021-07-08 06:56:09',606
'2021-07-08 13:17:41',607
'2021-07-09 01:13:46',608
'2021-07-14 10:18:41',609
'2021-07-15 08:16:12',610
'2021-07-15 09:16:30',611
'2021-07-16 12:08:54',612
'2021-07-18 00:00:00',612
'2021-07-18 00:00:00',612
'2021-07-20 13:36:00',613
'2021-07-20 15:30:02',614
'2021-07-21 13:28:05',615
'2021-07-22 13:30:11',616
'2021-07-25 13:16:32',617
'2021-07-26 12:44:47',618
'2021-07-26 16:23:25',619
'2021-07-26 16:23:25',620
'2021-07-27 13:35:54',621
'2021-07-28 08:55:47',622
'2021-07-30 21:35:01',623
'2021-08-02 14:07:22',624
'2021-08-02 14:07:22',625
'2021-08-03 14:16:49',626
'2021-08-04 00:01:04',627
'2021-08-05 19:16:10',628
'2021-08-05 19:16:10',629
'2021-08-06 09:37:34',630
'2021-08-08 00:00:00',630
'2021-08-10 01:14:32',631
'2021-08-13 06:37:40',632
'2021-08-15 09:44:29',633
'2021-08-18 08:21:47',634
'2021-08-19 09:19:47',635
'2021-08-20 11:42:05',636
'2021-08-20 13:42:55',637
'2021-08-20 15:53:12',638
'2021-08-24 14:27:21',639
'2021-08-24 14:27:21',640
'2021-08-27 21:38:33',641
'2021-08-27 22:03:46',642
'2021-08-30 03:35:19',643
'2021-08-30 11:23:49',644
'2021-08-31 11:12:49',645
'2021-08-31 11:12:49',646
'2021-09-02 14:18:52',647
'2021-09-03 13:39:00',648
'2021-09-03 15:30:17',649
'2021-09-13 06:04:22',650
'2021-09-13 09:56:46',651
'2021-09-14 13:28:09',652
'2021-09-15 13:39:28',653
'2021-09-16 09:25:21',654
'2021-09-19 20:53:54',655
'2021-09-20 17:13:57',656
'2021-09-22 19:59:07',657
'2021-09-22 22:58:55',658
'2021-09-24 04:24:38',659
'2021-09-24 08:18:13',660
'2021-09-24 08:18:13',661
'2021-09-26 22:31:24',662
'2021-09-29 22:40:05',663
'2021-09-30 06:45:36',664
'2021-09-30 19:29:32',665
'2021-09-30 19:29:32',666
'2021-10-06 01:03:28',667
'2021-10-06 11:25:26',668
'2021-10-08 01:54:23',669
'2021-10-11 13:54:32',670
'2021-10-13 08:53:56',671
'2021-10-13 10:27:12',672
'2021-10-13 13:48:08',673
'2021-10-13 14:03:06',674
'2021-10-14 12:59:50',675
'2021-10-14 14:54:45',676
'2021-10-18 08:07:52',677
'2021-10-18 22:11:29',678
'2021-10-19 13:50:41',679
'2021-10-24 00:00:00',679
'2021-10-26 13:11:58',680
'2021-10-27 09:33:05',681
'2021-10-27 11:26:14',682
'2021-10-27 12:48:33',683
'2021-10-27 13:52:05',684
'2021-10-29 15:13:42',685
'2021-10-31 00:00:00',685
'2021-11-01 23:08:45',686
'2021-11-04 16:36:03',687
'2021-11-08 10:08:05',688
'2021-11-08 15:35:32',689
'2021-11-09 02:30:07',690
'2021-11-13 11:51:57',691
'2021-11-14 20:52:13',692
'2021-11-15 13:48:05',693
'2021-11-15 13:48:05',694
'2021-11-15 14:32:45',695
'2021-11-17 13:47:18',696
'2021-11-18 13:52:23',697
'2021-11-18 13:52:23',698
'2021-11-19 02:48:58',699
'2021-11-19 16:16:59',700
'2021-11-22 16:34:47',701
'2021-11-25 10:52:26',702
'2021-11-26 06:17:47',703
'2021-11-26 09:59:29',704
'2021-11-27 23:18:03',705
'2021-11-29 17:14:07',706
'2021-11-30 11:54:48',707
'2021-11-30 13:45:00',708
'2021-12-03 12:07:55',709
'2021-12-04 16:43:57',710
'2021-12-06 21:54:31',711
'2021-12-07 08:05:30',712
'2021-12-07 13:55:55',713
'2021-12-08 07:46:18',714
'2021-12-08 20:57:22',715
'2021-12-09 12:41:44',716
'2021-12-09 16:46:16',717
'2021-12-10 11:16:47',718
'2021-12-10 19:38:08',719
'2021-12-13 12:09:23',720
'2021-12-17 13:24:02',721
'2021-12-22 02:49:24',722
'2021-12-22 12:39:58',723
'2021-12-22 14:27:35',724
'2021-12-22 21:39:39',725
'2021-12-30 09:59:27',726
'2022-01-04 13:52:33',727
