date,"Closed / Merged"
'2018-01-10',1
'2018-02-12',2
'2018-02-14',4
'2018-02-15',4
'2018-02-17',6
'2018-02-18',9
'2018-02-25',9
'2018-02-27',14
'2018-02-28',20
'2018-03-01',21
'2018-03-02',21
'2018-03-06',22
'2018-03-09',30
'2018-03-10',30
'2018-03-11',31
'2018-03-12',35
'2018-03-13',37
'2018-03-14',41
'2018-03-15',45
'2018-03-16',46
'2018-03-19',47
'2018-03-20',50
'2018-03-23',52
'2018-03-24',54
'2018-03-26',56
'2018-03-27',60
'2018-03-28',63
'2018-03-29',67
'2018-04-04',72
'2018-04-05',74
'2018-04-06',76
'2018-04-09',78
'2018-04-10',80
'2018-04-11',81
'2018-04-12',86
'2018-04-13',90
'2018-04-14',93
'2018-04-15',93
'2018-04-16',98
'2018-04-17',101
'2018-04-18',104
'2018-04-19',106
'2018-04-20',108
'2018-04-23',109
'2018-04-24',111
'2018-04-25',113
'2018-05-04',115
'2018-05-05',116
'2018-05-06',117
'2018-05-07',123
'2018-05-08',123
'2018-05-09',124
'2018-05-16',128
'2018-05-17',129
'2018-05-20',130
'2018-05-22',131
'2018-05-23',132
'2018-05-25',133
'2018-05-27',134
'2018-05-28',136
'2018-05-29',138
'2018-05-30',140
'2018-06-03',144
'2018-06-07',146
'2018-06-08',147
'2018-06-09',148
'2018-06-10',150
'2018-06-11',154
'2018-06-12',164
'2018-06-13',166
'2018-06-14',170
'2018-06-15',172
'2018-06-18',174
'2018-06-20',175
'2018-07-01',176
'2018-07-02',177
'2018-07-04',180
'2018-07-06',181
'2018-07-11',187
'2018-07-12',191
'2018-07-13',195
'2018-07-16',199
'2018-07-17',203
'2018-07-18',206
'2018-07-31',207
'2018-08-02',210
'2018-08-03',213
'2018-08-06',225
'2018-08-07',238
'2018-08-08',252
'2018-08-09',281
'2018-08-10',296
'2018-08-11',297
'2018-08-12',299
'2018-08-13',300
'2018-08-14',314
'2018-08-15',323
'2018-08-16',329
'2018-08-17',331
'2018-08-18',332
'2018-08-20',342
'2018-08-21',345
'2018-08-22',349
'2018-08-27',349
'2018-08-31',350
'2018-09-05',352
'2018-09-06',354
'2018-09-07',355
'2018-09-08',357
'2018-09-09',358
'2018-09-11',363
'2018-09-12',364
'2018-09-17',365
'2018-09-18',365
'2018-09-19',368
'2018-09-20',369
'2018-09-21',370
'2018-09-24',373
'2018-09-25',375
'2018-09-26',376
'2018-09-28',381
'2018-10-01',385
'2018-10-02',387
'2018-10-03',388
'2018-10-04',390
'2018-10-05',407
'2018-10-08',416
'2018-10-09',418
'2018-10-10',424
'2018-10-11',426
'2018-10-12',432
'2018-10-13',439
'2018-10-14',444
'2018-10-15',449
'2018-10-16',451
'2018-10-17',453
'2018-10-18',454
'2018-10-19',456
'2018-10-20',457
'2018-10-21',459
'2018-10-23',462
'2018-10-24',465
'2018-10-25',469
'2018-10-26',470
'2018-10-27',471
'2018-11-01',471
'2018-11-02',473
'2018-11-03',475
'2018-11-04',477
'2018-11-05',480
'2018-11-06',485
'2018-11-07',487
'2018-11-08',489
'2018-11-11',490
'2018-11-12',494
'2018-11-13',496
'2018-11-15',497
'2018-11-16',499
'2018-11-17',501
'2018-11-18',501
'2018-11-19',510
'2018-11-20',520
'2018-11-21',527
'2018-11-22',529
'2018-11-23',534
'2018-11-24',535
'2018-11-25',535
'2018-11-26',541
'2018-11-27',547
'2018-11-28',549
'2018-11-29',553
'2018-11-30',556
'2018-12-01',558
'2018-12-03',559
'2018-12-04',563
'2018-12-05',568
'2018-12-06',571
'2018-12-07',575
'2018-12-08',576
'2018-12-09',579
'2018-12-10',581
'2018-12-11',589
'2018-12-12',605
'2018-12-13',607
'2018-12-15',613
'2018-12-17',615
'2018-12-18',618
'2018-12-19',622
'2018-12-21',626
'2018-12-22',628
'2018-12-23',629
'2018-12-25',630
'2018-12-26',633
'2018-12-28',634
'2018-12-30',635
'2019-01-02',639
'2019-01-03',645
'2019-01-04',647
'2019-01-05',648
'2019-01-07',666
'2019-01-08',672
'2019-01-09',681
'2019-01-10',686
'2019-01-11',693
'2019-01-12',693
'2019-01-13',694
'2019-01-14',696
'2019-01-15',698
'2019-01-16',699
'2019-01-17',700
'2019-01-18',701
'2019-01-19',702
'2019-01-20',703
'2019-01-21',708
'2019-01-22',709
'2019-01-23',710
'2019-01-24',715
'2019-01-25',719
'2019-01-26',721
'2019-01-27',724
'2019-01-28',730
'2019-01-29',733
'2019-01-30',734
'2019-01-31',739
'2019-02-01',747
'2019-02-02',749
'2019-02-04',752
'2019-02-05',758
'2019-02-06',761
'2019-02-07',763
'2019-02-08',764
'2019-02-09',768
'2019-02-10',768
'2019-02-11',771
'2019-02-13',773
'2019-02-14',775
'2019-02-15',778
'2019-02-16',779
'2019-02-17',780
'2019-02-18',785
'2019-02-19',788
'2019-02-20',789
'2019-02-21',793
'2019-02-22',797
'2019-02-25',801
'2019-02-26',805
'2019-02-27',810
'2019-02-28',813
'2019-03-01',814
'2019-03-02',814
'2019-03-04',821
'2019-03-05',836
'2019-03-06',851
'2019-03-07',856
'2019-03-08',859
'2019-03-11',861
'2019-03-12',868
'2019-03-13',879
'2019-03-14',881
'2019-03-15',886
'2019-03-16',890
'2019-03-17',893
'2019-03-18',896
'2019-03-19',898
'2019-03-20',900
'2019-03-21',902
'2019-03-22',903
'2019-03-23',903
'2019-03-24',903
'2019-03-25',907
'2019-03-26',911
'2019-03-27',915
'2019-03-29',917
'2019-03-30',917
'2019-03-31',920
'2019-04-01',922
'2019-04-02',924
'2019-04-03',925
'2019-04-04',925
'2019-04-05',929
'2019-04-06',931
'2019-04-07',938
'2019-04-08',951
'2019-04-09',978
'2019-04-10',991
'2019-04-11',994
'2019-04-12',995
'2019-04-13',996
'2019-04-14',1003
'2019-04-15',1018
'2019-04-16',1023
'2019-04-17',1025
'2019-04-18',1029
'2019-04-19',1032
'2019-04-23',1034
'2019-04-24',1039
'2019-04-25',1043
'2019-04-26',1047
'2019-04-27',1047
'2019-04-28',1050
'2019-04-29',1056
'2019-04-30',1065
'2019-05-01',1068
'2019-05-02',1073
'2019-05-03',1079
'2019-05-04',1084
'2019-05-05',1085
'2019-05-06',1092
'2019-05-07',1096
'2019-05-08',1099
'2019-05-09',1101
'2019-05-10',1108
'2019-05-11',1109
'2019-05-12',1111
'2019-05-13',1111
'2019-05-14',1114
'2019-05-15',1117
'2019-05-16',1118
'2019-05-17',1120
'2019-05-20',1120
'2019-05-21',1123
'2019-05-22',1128
'2019-05-23',1129
'2019-05-24',1133
'2019-05-27',1133
'2019-05-28',1134
'2019-05-29',1138
'2019-05-30',1143
'2019-05-31',1150
'2019-06-01',1150
'2019-06-02',1151
'2019-06-03',1155
'2019-06-04',1158
'2019-06-05',1166
'2019-06-06',1173
'2019-06-07',1175
'2019-06-08',1180
'2019-06-09',1184
'2019-06-10',1190
'2019-06-11',1191
'2019-06-12',1196
'2019-06-13',1198
'2019-06-14',1201
'2019-06-15',1202
'2019-06-16',1202
'2019-06-17',1205
'2019-06-18',1207
'2019-06-19',1209
'2019-06-20',1211
'2019-06-21',1212
'2019-06-22',1212
'2019-06-23',1216
'2019-06-24',1220
'2019-06-25',1231
'2019-06-26',1232
'2019-06-27',1235
'2019-06-28',1238
'2019-06-29',1238
'2019-06-30',1238
'2019-07-01',1239
'2019-07-02',1239
'2019-07-03',1242
'2019-07-04',1243
'2019-07-05',1246
'2019-07-06',1246
'2019-07-07',1246
'2019-07-08',1249
'2019-07-09',1249
'2019-07-10',1250
'2019-07-11',1252
'2019-07-12',1258
'2019-07-13',1258
'2019-07-15',1259
'2019-07-16',1260
'2019-07-17',1262
'2019-07-18',1268
'2019-07-19',1270
'2019-07-20',1272
'2019-07-21',1274
'2019-07-22',1277
'2019-07-23',1281
'2019-07-24',1284
'2019-07-25',1289
'2019-07-26',1295
'2019-07-27',1296
'2019-07-29',1303
'2019-07-30',1311
'2019-07-31',1321
'2019-08-01',1328
'2019-08-02',1334
'2019-08-03',1335
'2019-08-04',1336
'2019-08-05',1339
'2019-08-06',1342
'2019-08-07',1344
'2019-08-08',1346
'2019-08-09',1348
'2019-08-10',1350
'2019-08-11',1353
'2019-08-12',1353
'2019-08-13',1360
'2019-08-14',1361
'2019-08-15',1362
'2019-08-16',1364
'2019-08-17',1364
'2019-08-19',1368
'2019-08-20',1369
'2019-08-22',1370
'2019-08-23',1371
'2019-08-26',1372
'2019-08-27',1374
'2019-08-28',1375
'2019-08-29',1376
'2019-08-30',1379
'2019-08-31',1380
'2019-09-01',1380
'2019-09-02',1381
'2019-09-03',1387
'2019-09-04',1392
'2019-09-05',1396
'2019-09-06',1397
'2019-09-07',1398
'2019-09-09',1403
'2019-09-10',1406
'2019-09-12',1411
'2019-09-13',1411
'2019-09-14',1412
'2019-09-15',1414
'2019-09-16',1419
'2019-09-17',1423
'2019-09-18',1436
'2019-09-19',1443
'2019-09-20',1448
'2019-09-21',1452
'2019-09-22',1455
'2019-09-23',1458
'2019-09-24',1461
'2019-09-26',1465
'2019-09-27',1467
'2019-09-28',1468
'2019-09-29',1471
'2019-09-30',1472
'2019-10-01',1473
'2019-10-02',1475
'2019-10-03',1477
'2019-10-04',1484
'2019-10-05',1490
'2019-10-06',1493
'2019-10-07',1503
'2019-10-08',1508
'2019-10-09',1516
'2019-10-10',1531
'2019-10-11',1540
'2019-10-14',1547
'2019-10-15',1549
'2019-10-16',1553
'2019-10-17',1562
'2019-10-18',1567
'2019-10-19',1569
'2019-10-20',1570
'2019-10-21',1577
'2019-10-22',1582
'2019-10-23',1586
'2019-10-24',1588
'2019-10-25',1591
'2019-10-26',1592
'2019-10-27',1599
'2019-10-28',1614
'2019-10-29',1619
'2019-10-30',1630
'2019-10-31',1638
'2019-11-01',1648
'2019-11-02',1648
'2019-11-03',1651
'2019-11-04',1658
'2019-11-05',1663
'2019-11-06',1671
'2019-11-07',1680
'2019-11-08',1693
'2019-11-10',1693
'2019-11-11',1703
'2019-11-12',1709
'2019-11-13',1716
'2019-11-14',1726
'2019-11-15',1732
'2019-11-16',1734
'2019-11-17',1736
'2019-11-18',1743
'2019-11-19',1752
'2019-11-20',1758
'2019-11-21',1761
'2019-11-22',1765
'2019-11-23',1766
'2019-11-24',1770
'2019-11-25',1778
'2019-11-26',1794
'2019-11-27',1798
'2019-11-28',1802
'2019-11-29',1805
'2019-11-30',1805
'2019-12-01',1807
'2019-12-02',1811
'2019-12-03',1817
'2019-12-04',1837
'2019-12-05',1865
'2019-12-06',1884
'2019-12-07',1885
'2019-12-08',1885
'2019-12-09',1889
'2019-12-10',1895
'2019-12-11',1899
'2019-12-12',1909
'2019-12-13',1911
'2019-12-14',1915
'2019-12-16',1916
'2019-12-17',1921
'2019-12-18',1925
'2019-12-19',1931
'2019-12-20',1936
'2019-12-21',1939
'2019-12-22',1939
'2019-12-23',1940
'2020-01-03',1941
'2020-01-07',1944
'2020-01-08',1945
'2020-01-09',1945
'2020-01-10',1949
'2020-01-12',1949
'2020-01-13',1950
'2020-01-14',1951
'2020-01-15',1955
'2020-01-16',1956
'2020-01-17',1959
'2020-01-19',1960
'2020-01-20',1966
'2020-01-21',1967
'2020-01-22',1972
'2020-01-23',1974
'2020-01-24',1978
'2020-01-25',1980
'2020-01-26',1982
'2020-01-27',1991
'2020-01-28',1995
'2020-01-29',2002
'2020-01-30',2009
'2020-01-31',2017
'2020-02-01',2018
'2020-02-02',2019
'2020-02-03',2024
'2020-02-04',2027
'2020-02-05',2037
'2020-02-06',2047
'2020-02-07',2057
'2020-02-09',2060
'2020-02-10',2068
'2020-02-11',2082
'2020-02-12',2124
'2020-02-13',2136
'2020-02-14',2140
'2020-02-15',2141
'2020-02-16',2142
'2020-02-17',2155
'2020-02-18',2161
'2020-02-19',2188
'2020-02-20',2227
'2020-02-21',2236
'2020-02-22',2236
'2020-02-23',2236
'2020-02-24',2242
'2020-02-25',2249
'2020-02-26',2252
'2020-02-27',2259
'2020-02-28',2267
'2020-02-29',2268
'2020-03-01',2276
'2020-03-02',2282
'2020-03-03',2290
'2020-03-04',2300
'2020-03-05',2315
'2020-03-06',2344
'2020-03-08',2345
'2020-03-09',2359
'2020-03-10',2364
'2020-03-11',2373
'2020-03-12',2378
'2020-03-13',2386
'2020-03-14',2387
'2020-03-15',2390
'2020-03-16',2395
'2020-03-17',2409
'2020-03-18',2420
'2020-03-19',2427
'2020-03-20',2437
'2020-03-21',2441
'2020-03-22',2442
'2020-03-23',2448
'2020-03-24',2454
'2020-03-25',2463
'2020-03-26',2470
'2020-03-27',2475
'2020-03-28',2476
'2020-03-29',2477
'2020-03-30',2484
'2020-03-31',2498
'2020-04-01',2513
'2020-04-02',2523
'2020-04-03',2530
'2020-04-04',2530
'2020-04-06',2535
'2020-04-07',2543
'2020-04-08',2557
'2020-04-09',2574
'2020-04-10',2578
'2020-04-11',2581
'2020-04-12',2583
'2020-04-13',2588
'2020-04-14',2595
'2020-04-15',2602
'2020-04-16',2612
'2020-04-17',2620
'2020-04-18',2625
'2020-04-19',2627
'2020-04-20',2634
'2020-04-21',2644
'2020-04-22',2650
'2020-04-23',2658
'2020-04-24',2670
'2020-04-25',2673
'2020-04-26',2674
'2020-04-27',2686
'2020-04-28',2698
'2020-04-29',2705
'2020-04-30',2713
'2020-05-01',2722
'2020-05-02',2725
'2020-05-03',2727
'2020-05-04',2733
'2020-05-05',2738
'2020-05-06',2744
'2020-05-07',2751
'2020-05-08',2759
'2020-05-10',2761
'2020-05-11',2766
'2020-05-12',2772
'2020-05-13',2780
'2020-05-14',2791
'2020-05-15',2795
'2020-05-18',2802
'2020-05-19',2806
'2020-05-20',2809
'2020-05-21',2812
'2020-05-22',2815
'2020-05-23',2818
'2020-05-24',2821
'2020-05-25',2824
'2020-05-26',2826
'2020-05-27',2833
'2020-05-28',2844
'2020-05-29',2848
'2020-05-30',2849
'2020-05-31',2851
'2020-06-01',2852
'2020-06-02',2868
'2020-06-03',2871
'2020-06-04',2880
'2020-06-05',2888
'2020-06-06',2894
'2020-06-08',2900
'2020-06-09',2902
'2020-06-10',2907
'2020-06-11',2916
'2020-06-12',2916
'2020-06-14',2917
'2020-06-15',2932
'2020-06-16',2941
'2020-06-17',2953
'2020-06-18',2956
'2020-06-19',2963
'2020-06-20',2964
'2020-06-21',2965
'2020-06-22',2974
'2020-06-23',2987
'2020-06-24',2993
'2020-06-25',2994
'2020-06-26',2998
'2020-06-27',2999
'2020-06-28',3001
'2020-06-29',3006
'2020-06-30',3018
'2020-07-01',3024
'2020-07-02',3036
'2020-07-03',3041
'2020-07-06',3050
'2020-07-07',3062
'2020-07-08',3068
'2020-07-09',3075
'2020-07-10',3077
'2020-07-11',3084
'2020-07-12',3091
'2020-07-13',3110
'2020-07-14',3131
'2020-07-15',3156
'2020-07-16',3178
'2020-07-17',3185
'2020-07-19',3185
'2020-07-20',3192
'2020-07-21',3196
'2020-07-22',3205
'2020-07-23',3220
'2020-07-24',3229
'2020-07-25',3231
'2020-07-26',3232
'2020-07-27',3234
'2020-07-28',3241
'2020-07-29',3265
'2020-07-30',3316
'2020-07-31',3337
'2020-08-01',3338
'2020-08-02',3340
'2020-08-03',3346
'2020-08-04',3349
'2020-08-05',3360
'2020-08-06',3369
'2020-08-07',3380
'2020-08-08',3380
'2020-08-10',3385
'2020-08-11',3392
'2020-08-12',3394
'2020-08-13',3394
'2020-08-14',3398
'2020-08-17',3406
'2020-08-18',3417
'2020-08-19',3424
'2020-08-20',3429
'2020-08-21',3434
'2020-08-22',3436
'2020-08-23',3437
'2020-08-24',3443
'2020-08-25',3448
'2020-08-26',3454
'2020-08-27',3458
'2020-08-28',3462
'2020-08-29',3464
'2020-08-31',3464
'2020-09-01',3469
'2020-09-02',3474
'2020-09-03',3480
'2020-09-04',3484
'2020-09-05',3485
'2020-09-07',3491
'2020-09-08',3499
'2020-09-09',3499
'2020-09-10',3506
'2020-09-11',3512
'2020-09-12',3514
'2020-09-13',3514
'2020-09-14',3516
'2020-09-15',3521
'2020-09-16',3524
'2020-09-17',3526
'2020-09-18',3529
'2020-09-21',3532
'2020-09-22',3537
'2020-09-23',3543
'2020-09-24',3546
'2020-09-25',3553
'2020-09-26',3555
'2020-09-27',3556
'2020-09-28',3563
'2020-09-29',3573
'2020-09-30',3577
'2020-10-01',3583
'2020-10-02',3587
'2020-10-03',3591
'2020-10-05',3598
'2020-10-06',3605
'2020-10-07',3609
'2020-10-08',3611
'2020-10-09',3617
'2020-10-10',3621
'2020-10-11',3622
'2020-10-12',3628
'2020-10-13',3635
'2020-10-14',3642
'2020-10-15',3644
'2020-10-16',3651
'2020-10-17',3652
'2020-10-18',3652
'2020-10-19',3657
'2020-10-20',3663
'2020-10-21',3674
'2020-10-22',3693
'2020-10-23',3696
'2020-10-25',3696
'2020-10-26',3697
'2020-10-27',3736
'2020-10-28',3747
'2020-10-29',3754
'2020-10-30',3763
'2020-10-31',3763
'2020-11-01',3764
'2020-11-02',3770
'2020-11-03',3776
'2020-11-04',3788
'2020-11-05',3802
'2020-11-06',3814
'2020-11-07',3815
'2020-11-08',3817
'2020-11-09',3822
'2020-11-10',3838
'2020-11-11',3853
'2020-11-12',3862
'2020-11-13',3878
'2020-11-14',3879
'2020-11-15',3879
'2020-11-16',3884
'2020-11-17',3888
'2020-11-18',3896
'2020-11-19',3929
'2020-11-20',3937
'2020-11-21',3937
'2020-11-22',3938
'2020-11-23',3950
'2020-11-24',3960
'2020-11-25',3966
'2020-11-26',3977
'2020-11-27',3983
'2020-11-28',3985
'2020-11-29',3987
'2020-11-30',3995
'2020-12-01',3999
'2020-12-02',4011
'2020-12-03',4047
'2020-12-04',4051
'2020-12-05',4054
