date,"Closed / Merged"
'2020-12-07',4056
'2020-12-08',4062
'2020-12-09',4076
'2020-12-10',4089
'2020-12-11',4096
'2020-12-12',4099
'2020-12-13',4102
'2020-12-14',4111
'2020-12-15',4120
'2020-12-16',4132
'2020-12-17',4143
'2020-12-18',4153
'2020-12-20',4153
'2020-12-21',4157
'2020-12-22',4162
'2020-12-23',4164
'2020-12-24',4164
'2020-12-29',4165
'2021-01-02',4166
'2021-01-04',4171
'2021-01-05',4175
'2021-01-06',4175
'2021-01-07',4175
'2021-01-08',4179
'2021-01-09',4179
'2021-01-10',4180
'2021-01-11',4188
'2021-01-12',4189
'2021-01-13',4194
'2021-01-14',4212
'2021-01-15',4217
'2021-01-16',4218
'2021-01-17',4219
'2021-01-18',4220
'2021-01-19',4231
'2021-01-20',4235
'2021-01-21',4240
'2021-01-22',4246
'2021-01-24',4248
'2021-01-25',4251
'2021-01-26',4266
'2021-01-27',4268
'2021-01-28',4271
'2021-01-29',4285
'2021-01-30',4288
'2021-02-01',4300
'2021-02-02',4310
'2021-02-03',4319
'2021-02-04',4338
'2021-02-05',4342
'2021-02-07',4343
'2021-02-08',4347
'2021-02-09',4361
'2021-02-10',4363
'2021-02-11',4370
'2021-02-12',4379
'2021-02-13',4381
'2021-02-14',4382
'2021-02-15',4389
'2021-02-16',4420
'2021-02-17',4440
'2021-02-18',4451
'2021-02-19',4460
'2021-02-20',4462
'2021-02-21',4463
'2021-02-22',4473
'2021-02-23',4482
'2021-02-24',4499
'2021-02-25',4500
'2021-02-26',4504
'2021-02-28',4505
'2021-03-01',4506
'2021-03-02',4508
'2021-03-03',4509
'2021-03-04',4520
'2021-03-05',4523
'2021-03-06',4524
'2021-03-08',4536
'2021-03-09',4543
'2021-03-10',4550
'2021-03-11',4559
'2021-03-12',4573
'2021-03-13',4574
'2021-03-15',4594
'2021-03-16',4612
'2021-03-17',4621
'2021-03-18',4690
'2021-03-19',4746
'2021-03-20',4748
'2021-03-21',4750
'2021-03-22',4810
'2021-03-23',4914
'2021-03-24',4981
'2021-03-25',5019
'2021-03-26',5037
'2021-03-27',5040
'2021-03-28',5041
'2021-03-29',5047
'2021-03-30',5054
'2021-03-31',5063
'2021-04-01',5070
'2021-04-02',5070
'2021-04-03',5070
'2021-04-04',5074
'2021-04-05',5076
'2021-04-06',5089
'2021-04-07',5101
'2021-04-08',5115
'2021-04-09',5130
'2021-04-10',5134
'2021-04-11',5134
'2021-04-12',5151
'2021-04-13',5182
'2021-04-14',5204
'2021-04-15',5221
'2021-04-16',5237
'2021-04-17',5237
'2021-04-19',5246
'2021-04-20',5253
'2021-04-21',5264
'2021-04-22',5276
'2021-04-23',5287
'2021-04-24',5289
'2021-04-25',5295
'2021-04-26',5349
'2021-04-27',5367
'2021-04-28',5393
'2021-04-29',5401
'2021-04-30',5414
'2021-05-01',5414
'2021-05-02',5416
'2021-05-03',5427
'2021-05-04',5438
'2021-05-05',5456
'2021-05-06',5467
'2021-05-07',5481
'2021-05-08',5488
'2021-05-09',5490
'2021-05-10',5499
'2021-05-11',5561
'2021-05-12',5595
'2021-05-13',5611
'2021-05-14',5618
'2021-05-15',5618
'2021-05-16',5620
'2021-05-17',5626
'2021-05-18',5631
'2021-05-19',5650
'2021-05-20',5656
'2021-05-21',5667
'2021-05-22',5667
'2021-05-23',5668
'2021-05-24',5670
'2021-05-25',5692
'2021-05-26',5708
'2021-05-27',5723
'2021-05-28',5736
'2021-05-30',5737
'2021-05-31',5744
'2021-06-01',5757
'2021-06-02',5760
'2021-06-03',5769
'2021-06-04',5780
'2021-06-05',5780
'2021-06-07',5793
'2021-06-08',5801
'2021-06-09',5810
'2021-06-10',5814
'2021-06-11',5823
'2021-06-13',5823
'2021-06-14',5830
'2021-06-15',5838
'2021-06-16',5853
'2021-06-17',5859
'2021-06-18',5868
'2021-06-19',5869
'2021-06-21',5871
'2021-06-22',5886
'2021-06-23',5892
'2021-06-24',5899
'2021-06-25',5904
'2021-06-26',5904
'2021-06-28',5909
'2021-06-29',5919
'2021-06-30',5927
'2021-07-01',5942
'2021-07-02',5956
'2021-07-03',5959
'2021-07-04',5960
'2021-07-05',5968
'2021-07-06',5982
'2021-07-07',5993
'2021-07-08',6003
'2021-07-09',6014
'2021-07-12',6022
'2021-07-13',6126
'2021-07-14',6135
'2021-07-15',6142
'2021-07-16',6159
'2021-07-18',6161
'2021-07-19',6170
'2021-07-20',6186
'2021-07-21',6201
'2021-07-22',6210
'2021-07-23',6218
'2021-07-24',6219
'2021-07-25',6221
'2021-07-26',6240
'2021-07-27',6311
'2021-07-28',6331
'2021-07-29',6340
'2021-07-30',6343
'2021-07-31',6346
'2021-08-02',6357
'2021-08-03',6366
'2021-08-04',6373
'2021-08-05',6379
'2021-08-06',6387
'2021-08-07',6388
'2021-08-08',6391
'2021-08-09',6411
'2021-08-10',6417
'2021-08-11',6421
'2021-08-12',6424
'2021-08-13',6427
'2021-08-16',6427
'2021-08-17',6433
'2021-08-18',6439
'2021-08-19',6448
'2021-08-20',6454
'2021-08-23',6465
'2021-08-24',6468
'2021-08-25',6471
'2021-08-26',6477
'2021-08-27',6485
'2021-08-28',6485
'2021-08-30',6486
'2021-08-31',6492
'2021-09-01',6497
'2021-09-02',6500
'2021-09-03',6503
'2021-09-04',6503
'2021-09-05',6507
'2021-09-06',6513
'2021-09-07',6520
'2021-09-08',6530
'2021-09-09',6542
'2021-09-10',6543
'2021-09-12',6543
'2021-09-13',6547
'2021-09-14',6556
'2021-09-15',6570
'2021-09-16',6578
'2021-09-17',6579
'2021-09-19',6581
'2021-09-20',6591
'2021-09-21',6602
'2021-09-22',6609
'2021-09-23',6614
'2021-09-24',6620
'2021-09-25',6624
'2021-09-27',6635
'2021-09-28',6653
'2021-09-29',6665
'2021-09-30',6676
'2021-10-01',6686
'2021-10-02',6689
'2021-10-03',6689
'2021-10-04',6696
'2021-10-05',6706
'2021-10-06',6719
'2021-10-07',6728
'2021-10-08',6730
'2021-10-09',6731
'2021-10-10',6731
'2021-10-11',6744
'2021-10-12',6756
'2021-10-13',6764
'2021-10-14',6772
'2021-10-15',6781
'2021-10-16',6785
'2021-10-17',6786
'2021-10-18',6796
'2021-10-19',6804
'2021-10-20',6812
'2021-10-21',6832
'2021-10-22',6839
'2021-10-23',6840
'2021-10-24',6840
'2021-10-25',6848
'2021-10-26',6863
'2021-10-27',6890
'2021-10-28',6936
'2021-10-29',6973
'2021-10-30',6978
'2021-11-01',6984
'2021-11-02',6998
'2021-11-03',7012
'2021-11-04',7029
'2021-11-05',7034
'2021-11-06',7035
'2021-11-07',7036
'2021-11-08',7053
'2021-11-09',7068
'2021-11-10',7090
'2021-11-11',7099
'2021-11-12',7112
'2021-11-13',7112
'2021-11-14',7113
'2021-11-15',7119
'2021-11-16',7127
'2021-11-17',7139
'2021-11-18',7153
'2021-11-19',7159
'2021-11-20',7159
'2021-11-21',7159
'2021-11-22',7173
'2021-11-23',7183
'2021-11-24',7194
'2021-11-25',7206
'2021-11-26',7226
'2021-11-27',7227
'2021-11-28',7229
'2021-11-29',7238
'2021-11-30',7257
'2021-12-01',7264
'2021-12-02',7275
'2021-12-03',7280
'2021-12-05',7281
'2021-12-06',7300
'2021-12-07',7313
'2021-12-08',7323
'2021-12-09',7335
'2021-12-10',7346
'2021-12-12',7347
'2021-12-13',7361
'2021-12-14',7433
'2021-12-15',7447
'2021-12-16',7464
'2021-12-17',7474
'2021-12-18',7476
'2021-12-20',7488
'2021-12-21',7497
'2021-12-22',7505
'2021-12-23',7512
'2021-12-24',7512
'2021-12-27',7512
'2021-12-28',7514
'2021-12-29',7516
'2021-12-30',7519
'2022-01-01',7520
'2022-01-03',7520
'2022-01-04',7524
'2022-01-05',7530
'2022-01-06',7538
'2022-01-07',7543
'2022-01-09',7544
'2022-01-10',7551
'2022-01-11',7555
'2022-01-12',7576
'2022-01-13',7582
'2022-01-14',7588
'2022-01-15',7590
'2022-01-16',7591
'2022-01-17',7598
'2022-01-18',7612
'2022-01-19',7623
'2022-01-20',7630
'2022-01-21',7637
'2022-01-24',7649
'2022-01-25',7656
'2022-01-26',7670
'2022-01-27',7677
'2022-01-28',7684
'2022-01-29',7685
'2022-01-30',7685
'2022-01-31',7695
'2022-02-01',7704
'2022-02-02',7723
'2022-02-03',7740
'2022-02-04',7753
'2022-02-05',7754
'2022-02-06',7755
'2022-02-07',7766
'2022-02-08',7789
'2022-02-09',7811
'2022-02-10',7824
'2022-02-11',7836
'2022-02-12',7838
'2022-02-13',7841
'2022-02-14',7848
'2022-02-15',7865
'2022-02-16',7871
'2022-02-17',7883
'2022-02-18',7890
'2022-02-19',7890
'2022-02-20',7894
'2022-02-21',7906
'2022-02-22',7915
'2022-02-23',7928
'2022-02-24',7945
'2022-02-25',7950
'2022-02-27',7952
'2022-02-28',7963
'2022-03-01',7977
'2022-03-02',7993
'2022-03-03',8007
'2022-03-04',8013
'2022-03-05',8014
'2022-03-06',8014
'2022-03-07',8025
'2022-03-08',8034
'2022-03-09',8053
'2022-03-10',8064
'2022-03-11',8068
'2022-03-12',8069
'2022-03-13',8073
'2022-03-14',8091
'2022-03-15',8166
'2022-03-16',8209
'2022-03-17',8262
'2022-03-18',8303
'2022-03-19',8308
'2022-03-20',8310
'2022-03-21',8320
'2022-03-22',8339
'2022-03-23',8418
'2022-03-24',8515
'2022-03-25',8537
'2022-03-26',8537
'2022-03-27',8537
'2022-03-28',8552
'2022-03-29',8564
'2022-03-30',8583
'2022-03-31',8607
'2022-04-01',8624
'2022-04-02',8629
'2022-04-03',8631
'2022-04-04',8646
'2022-04-05',8658
'2022-04-06',8680
'2022-04-07',8685
'2022-04-08',8699
'2022-04-09',8700
'2022-04-10',8704
'2022-04-11',8711
'2022-04-12',8725
'2022-04-13',8746
'2022-04-14',8760
'2022-04-15',8762
'2022-04-16',8764
'2022-04-17',8768
'2022-04-18',8772
'2022-04-19',8786
'2022-04-20',8795
'2022-04-21',8809
'2022-04-22',8825
'2022-04-23',8827
'2022-04-24',8828
'2022-04-25',8844
'2022-04-26',8858
'2022-04-27',8875
'2022-04-28',8887
'2022-04-29',8911
'2022-04-30',8911
'2022-05-01',8915
'2022-05-02',8942
'2022-05-03',8966
'2022-05-04',8981
'2022-05-05',8997
'2022-05-06',9017
'2022-05-07',9020
'2022-05-08',9025
'2022-05-09',9040
'2022-05-10',9046
'2022-05-11',9052
'2022-05-12',9072
'2022-05-13',9110
'2022-05-14',9111
'2022-05-16',9191
'2022-05-17',9216
'2022-05-18',9226
'2022-05-19',9249
'2022-05-20',9257
'2022-05-21',9259
'2022-05-22',9261
'2022-05-23',9273
'2022-05-24',9290
'2022-05-25',9310
'2022-05-26',9312
'2022-05-27',9327
'2022-05-28',9329
'2022-05-29',9330
'2022-05-30',9343
'2022-05-31',9358
'2022-06-01',9374
'2022-06-02',9392
'2022-06-03',9401
'2022-06-04',9401
'2022-06-05',9402
'2022-06-06',9406
'2022-06-07',9416
'2022-06-08',9436
'2022-06-09',9456
'2022-06-10',9475
'2022-06-11',9478
'2022-06-13',9499
'2022-06-14',9510
'2022-06-15',9521
'2022-06-16',9535
'2022-06-17',9547
'2022-06-18',9548
'2022-06-19',9549
'2022-06-20',9562
'2022-06-21',9572
'2022-06-22',9578
'2022-06-23',9592
'2022-06-24',9605
'2022-06-25',9606
'2022-06-26',9607
'2022-06-27',9619
'2022-06-28',9630
'2022-06-29',9648
'2022-06-30',9664
'2022-07-01',9682
'2022-07-04',9691
'2022-07-05',9705
'2022-07-06',9718
'2022-07-07',9728
'2022-07-08',9735
'2022-07-09',9735
'2022-07-10',9736
'2022-07-11',9752
'2022-07-12',9777
'2022-07-13',9790
'2022-07-14',9813
'2022-07-15',9828
'2022-07-16',9836
'2022-07-17',9844
'2022-07-18',9860
'2022-07-19',9878
'2022-07-20',9905
'2022-07-21',9915
'2022-07-22',9927
'2022-07-23',9929
'2022-07-25',9940
'2022-07-26',9954
'2022-07-27',9969
'2022-07-28',9985
'2022-07-29',9997
'2022-07-31',9998
'2022-08-01',10005
'2022-08-02',10012
'2022-08-03',10021
'2022-08-04',10029
'2022-08-05',10038
'2022-08-06',10038
'2022-08-07',10045
'2022-08-08',10050
'2022-08-09',10055
'2022-08-10',10065
'2022-08-11',10071
'2022-08-12',10079
'2022-08-13',10080
'2022-08-14',10081
'2022-08-15',10090
'2022-08-16',10096
'2022-08-17',10103
'2022-08-18',10117
'2022-08-19',10123
'2022-08-21',10125
'2022-08-22',10130
'2022-08-23',10144
'2022-08-24',10156
'2022-08-25',10172
'2022-08-26',10173
'2022-08-28',10174
'2022-08-29',10177
'2022-08-30',10261
'2022-08-31',10276
'2022-09-01',10350
'2022-09-02',10371
'2022-09-03',10375
'2022-09-04',10377
'2022-09-05',10392
'2022-09-06',10416
'2022-09-07',10438
'2022-09-08',10458
'2022-09-09',10473
'2022-09-10',10475
'2022-09-11',10479
'2022-09-12',10487
'2022-09-13',10501
'2022-09-14',10530
'2022-09-15',10551
'2022-09-16',10571
'2022-09-17',10575
'2022-09-18',10576
'2022-09-19',10581
'2022-09-20',10589
'2022-09-21',10596
'2022-09-22',10604
'2022-09-23',10626
'2022-09-24',10628
'2022-09-25',10629
'2022-09-26',10644
'2022-09-27',10665
'2022-09-28',10681
'2022-09-29',10695
'2022-09-30',10706
'2022-10-01',10709
'2022-10-02',10710
'2022-10-03',10726
'2022-10-04',10819
'2022-10-05',10854
'2022-10-06',10876
'2022-10-07',10894
'2022-10-08',10895
'2022-10-09',10896
'2022-10-10',10955
'2022-10-11',11051
'2022-10-12',11108
'2022-10-13',11123
'2022-10-14',11139
'2022-10-15',11142
'2022-10-16',11143
'2022-10-17',11162
'2022-10-18',11180
'2022-10-19',11200
'2022-10-20',11235
'2022-10-21',11253
'2022-10-22',11254
'2022-10-23',11255
'2022-10-24',11285
'2022-10-25',11294
'2022-10-26',11322
'2022-10-27',11351
'2022-10-28',11380
'2022-10-29',11384
'2022-10-30',11385
'2022-10-31',11403
'2022-11-01',11417
'2022-11-02',11436
'2022-11-03',11461
'2022-11-04',11493
'2022-11-05',11496
'2022-11-06',11496
'2022-11-07',11517
'2022-11-08',11537
'2022-11-09',11552
'2022-11-10',11584
'2022-11-11',11597
'2022-11-12',11599
'2022-11-13',11600
'2022-11-14',11615
'2022-11-15',11635
'2022-11-16',11651
'2022-11-17',11670
'2022-11-18',11677
'2022-11-19',11677
'2022-11-20',11678
'2022-11-21',11704
'2022-11-22',11719
'2022-11-23',11731
'2022-11-24',11759
'2022-11-25',11774
'2022-11-26',11776
'2022-11-27',11779
'2022-11-28',11799
'2022-11-29',11822
'2022-11-30',11855
'2022-12-01',11878
'2022-12-02',11902
'2022-12-03',11902
'2022-12-04',11904
'2022-12-05',11925
'2022-12-06',11942
'2022-12-07',11960
'2022-12-08',12048
'2022-12-09',12064
'2022-12-10',12066
'2022-12-11',12071
'2022-12-12',12090
'2022-12-13',12107
'2022-12-14',12120
'2022-12-15',12136
'2022-12-16',12149
'2022-12-17',12151
'2022-12-18',12151
'2022-12-19',12211
'2022-12-20',12232
'2022-12-21',12246
'2022-12-22',12254
'2022-12-23',12264
'2022-12-24',12264
'2022-12-26',12265
'2022-12-27',12269
'2022-12-28',12271
'2022-12-29',12271
'2022-12-30',12271
'2022-12-31',12272
'2023-01-02',12278
'2023-01-03',12289
'2023-01-04',12306
'2023-01-05',12320
'2023-01-06',12323
'2023-01-07',12324
'2023-01-08',12326
'2023-01-09',12336
'2023-01-10',12349
'2023-01-11',12361
'2023-01-12',12374
'2023-01-13',12388
'2023-01-15',12389
'2023-01-16',12399
'2023-01-17',12409
'2023-01-18',12420
'2023-01-19',12438
'2023-01-20',12453
'2023-01-21',12455
'2023-01-22',12457
'2023-01-23',12472
'2023-01-24',12492
'2023-01-25',12510
'2023-01-26',12526
'2023-01-27',12551
'2023-01-29',12551
'2023-01-30',12562
'2023-01-31',12582
'2023-02-01',12595
'2023-02-02',12610
'2023-02-03',12625
'2023-02-05',12626
'2023-02-06',12640
'2023-02-07',12663
'2023-02-08',12688
'2023-02-09',12705
'2023-02-10',12715
'2023-02-11',12715
'2023-02-13',12724
'2023-02-14',12742
'2023-02-15',12761
'2023-02-16',12779
'2023-02-17',12802
'2023-02-18',12807
'2023-02-19',12809
'2023-02-20',12830
'2023-02-21',12848
'2023-02-22',12870
'2023-02-23',12886
'2023-02-24',12905
'2023-02-25',12906
'2023-02-27',12926
'2023-02-28',12945
'2023-03-01',12962
'2023-03-02',12983
'2023-03-03',13005
'2023-03-04',13007
'2023-03-05',13007
'2023-03-06',13025
'2023-03-07',13053
'2023-03-08',13090
'2023-03-09',13113
'2023-03-10',13122
'2023-03-11',13125
'2023-03-12',13131
'2023-03-13',13151
'2023-03-14',13167
'2023-03-15',13210
'2023-03-16',13228
'2023-03-17',13249
'2023-03-18',13253
'2023-03-19',13255
'2023-03-20',13272
'2023-03-21',13293
'2023-03-22',13320
'2023-03-23',13330
'2023-03-24',13342
'2023-03-25',13344
'2023-03-26',13352
'2023-03-27',13414
'2023-03-28',13483
'2023-03-29',13543
'2023-03-30',13558
'2023-03-31',13574
'2023-04-01',13582
'2023-04-02',13584
'2023-04-03',13595
'2023-04-04',13602
'2023-04-05',13613
'2023-04-06',13618
'2023-04-07',13620
'2023-04-08',13621
'2023-04-09',13622
'2023-04-10',13622
'2023-04-11',13629
'2023-04-12',13633
'2023-04-13',13641
'2023-04-14',13653
'2023-04-15',13653
'2023-04-16',13654
'2023-04-17',13664
'2023-04-18',13670
'2023-04-19',13679
